Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 16285.610011877028, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[33, 37, 34, 0.2, 20.9, 31], 417.3778360858157, 0.012136764705882356, 1106357.8447001285, 0.050787403658148045]
1:[[45, 30, 37, 12, 29.4, 48], 299.74627688913404, 0.0026249999999999997, 556312.0060696654, 0.0527596105230143]
2:[[45, 30, 37, 12, 29.4, 48], 299.74627688913404, 0.0026249999999999997, 69056.44216942857, 0.05597943511016105]
3:[[45, 30, 37, 12, 29.4, 48], 299.74627688913404, 0.0026249999999999997, 39241.096370136234, 0.05749580761092065]
4:[[45, 30, 37, 12, 29.4, 48], 299.74627688913404, 0.0026249999999999997, 24577.023605515682, 0.06610154897532725]
5:[[45, 30, 37, 12, 29.4, 48], 299.74627688913404, 0.0026249999999999997, 75697.7892333474, 0.057632335271798465]
6:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 26301.16933497576, 0.06241935860591879]
7:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 276793.12209649733, 0.052099472916059215]
8:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 55960.35642910133, 0.0581960653130594]
9:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 112631.51762569959, 0.053516238669765855]
10:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 36462.55449887973, 0.05787582875014788]
11:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 36155.65993882169, 0.06258244343608561]
12:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 111734.46721633182, 0.055189014000903404]
13:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 28160.077967851586, 0.0655324970708478]
14:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 277551.7953861956, 0.05157992493243121]
15:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 57860.21126493417, 0.06216344775371096]
16:[[55, 30, 38, 0.4, 30, 44], 298.8181818181818, 0.0011881578947368385, 123863.27230658573, 0.05308397774793495]
17:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 24087.400134746524, 0.06109634521961057]
18:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 20243.09142215484, 0.06177216975368535]
19:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 28725.849205026923, 0.06012110693450961]
20:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 276915.89319735544, 0.05100143572226046]
21:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 27743.763968577918, 0.06524987984719106]
22:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 68056.48928672308, 0.05473963840821097]
23:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 58237.82851014357, 0.05693319783366024]
24:[[32, 40, 39, 8, 30.0, 50.0], 289.0, 0.0024634615384615463, 44162.94590691058, 0.059862809411959005]
25:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 44324.06445438373, 0.06300472639541578]
26:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 117220.87211739435, 0.05585052265900524]
27:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 280166.25988125603, 0.051476009540850395]
28:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 63042.02525767045, 0.05725801186324377]
29:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 63407.5275978, 0.05816266603910752]
30:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 32301.263396574293, 0.06453324161685457]
31:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 53400.600000000006, 0.058937846215910285]
32:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55991.72995219285, 0.057739276264223045]
33:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 28201.169149170273, 0.06841745071665596]
34:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 66229.04293951155, 0.06004908993552925]
35:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 29738.641954383733, 0.06500075832921008]
36:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55518.22709505, 0.0593980865429803]
37:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55518.22709505, 0.06594772698344883]
38:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 24806.6819328028, 0.06494916718516149]
39:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 28480.376440800002, 0.06009405277647536]
40:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 30966.23550437972, 0.07037914810039357]
41:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 44271.74212815484, 0.06085471103259053]
42:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 26299.524705882355, 0.07179541630051861]
43:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 115905.08989435474, 0.05371155541803514]
44:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 54411.58146466609, 0.06159393459231745]
45:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 36183.53458239247, 0.06059761254420784]
46:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 114596.49109099737, 0.05828503185032692]
47:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 42628.453395126926, 0.05984046611069326]
48:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 19764.392301071694, 0.07190149907542959]
49:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 119204.71437416968, 0.055049952855259224]
50:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 32235.862061251282, 0.06149922500174941]
51:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 58461.68914740352, 0.05799181945461123]
52:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 60027.87291981722, 0.05915735354718087]
53:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 65032.139580071234, 0.06079065013946826]
54:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 45052.96449887972, 0.06002707941748721]
55:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 24463.97125741313, 0.06675642945205519]
56:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 113524.53323385451, 0.05277421133672185]
57:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55410.8215923, 0.05659512785104284]
58:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 18234.61756072333, 0.07109362639226124]
59:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 30168.289917762075, 0.06332838238644596]
60:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 31702.785772852207, 0.06513372135717352]
61:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 23733.29073351027, 0.05878991422600103]
62:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 72090.8294020743, 0.05653458771909498]
63:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55518.22709505, 0.0577478136499623]
