Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 66146.09244296886, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[55, 40, 37, 3.3, 26.8, 38], 331.3624976115157, 0.0026249999999999997, 91930.92299292832, 0.023119542623068527]
1:[[44, 40.0, 40.0, 3, 30.0, 48], 292.0, 0.003675, 115936.23097664077, 0.021714110887748387]
2:[[44, 40.0, 40.0, 3, 30.0, 48], 292.0, 0.003675, 65108.85209505, 0.023266292826742155]
3:[[44, 40.0, 40.0, 3, 30.0, 48], 292.0, 0.003675, 62933.860639830884, 0.023124507287161568]
4:[[44, 40.0, 40.0, 3, 30.0, 48], 292.0, 0.003675, 115720.68431259812, 0.02210961329837272]
5:[[44, 40.0, 40.0, 3, 30.0, 48], 292.0, 0.003675, 115245.16526865485, 0.02276723037349217]
6:[[44, 40.0, 40.0, 3, 30.0, 48], 292.0, 0.003675, 32091.541590852634, 0.028925008823937764]
7:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 61230.983783146636, 0.022630477277286034]
8:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 124020.31000018236, 0.02250079618141468]
9:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 115913.17872695853, 0.021259631652957314]
10:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 109392.32995219286, 0.02253813925243251]
11:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 113061.58989944802, 0.022011275117783054]
12:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 116478.11666953449, 0.022031159883041048]
13:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 28173.42177690484, 0.026664977241301645]
14:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 44972.176503979594, 0.02409843373563882]
15:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 114459.19156832098, 0.021948741624423788]
16:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 47047.79077140484, 0.026247562024913712]
17:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 55829.848633511545, 0.024588100749334377]
18:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 57940.4706631022, 0.024330325093146317]
19:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 57833.12776051978, 0.023877386057589513]
20:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 62853.14508137387, 0.022864886781131768]
21:[[38, 39, 40.0, 7, 30.0, 50], 289.0, 0.003675, 117994.95701825687, 0.02234853805565424]
22:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115448.94982942949, 0.021815566675213737]
23:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 111762.23179437924, 0.022093056911070462]
24:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 126565.60815362433, 0.021325877060626615]
25:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 117634.80476735221, 0.02201431242474875]
26:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 165294.5792047621, 0.022512432306489284]
27:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 168618.57308824736, 0.02198849324833365]
28:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 117575.40111708872, 0.022070460211495748]
29:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 44014.199401146405, 0.026123169446901795]
30:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 116790.84508549738, 0.02095025611920311]
31:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 113351.33050276208, 0.02192890148855823]
32:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114232.23041547564, 0.023194638645559606]
33:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 111374.05449887973, 0.02304971935661064]
34:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 55884.69598003719, 0.02370041801112065]
35:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57236.87089395001, 0.02289064876569247]
36:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115999.98622895151, 0.02221928479457461]
37:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 120581.05145163374, 0.022762056106982374]
38:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 30659.33871668487, 0.028774159432877606]
39:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 55860.198949035985, 0.024746172557740347]
40:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 43913.03257541544, 0.02657124257909505]
41:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 123343.14821393488, 0.021757604916372065]
42:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 31407.700553805065, 0.029267353319874886]
43:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 67583.39770679995, 0.023068410971008008]
44:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 67610.0894020743, 0.024327923833096343]
45:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 63175.29876541597, 0.02299810675027643]
46:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 59841.52147230201, 0.02442468740006023]
47:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115930.32434963199, 0.021653650498163812]
48:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 94003.49915935332, 0.022855220731186836]
49:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 64543.11330791908, 0.024636493705012363]
50:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 118739.64821393488, 0.022892293346441068]
51:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 53400.600000000006, 0.025296478061282948]
52:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 55906.418620774406, 0.023345769379328172]
53:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112804.73166574648, 0.023094645597767163]
54:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 76387.44821393488, 0.023175914024628222]
55:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 118095.17508405, 0.021939341570394892]
56:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112163.21964250632, 0.023719231835003973]
57:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 116194.36094165593, 0.022669364412478955]
58:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 54513.11889814737, 0.024091211003883003]
59:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112590.77845156276, 0.02141295598856971]
60:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 118250.595432822, 0.022656795949360597]
61:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 168733.63862670568, 0.02162932735114234]
62:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115236.71582804293, 0.022691593653506207]
63:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114404.08501872815, 0.022516086304475564]
64:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56764.15845367913, 0.026080379826816016]
65:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56329.33089008143, 0.02354999384738623]
66:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 71635.2133981439, 0.022731383136988328]
67:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 141879.90772057127, 0.02181002139354482]
68:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56827.32553652808, 0.025081710499667977]
69:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 69201.71217329834, 0.023536183197228538]
70:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 113878.11503086025, 0.022566628977797338]
71:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 119308.81737199739, 0.021601061839634648]
72:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 55978.581593747374, 0.023476424218413488]
73:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112417.50109099738, 0.021952697193179174]
74:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 111444.5731537614, 0.023246414890372907]
75:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 68530.81145163374, 0.023921227303378024]
76:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 128420.1573560226, 0.021859207949939532]
77:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57758.61310217972, 0.024416586433120488]
78:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 123692.04160945749, 0.022476735481148723]
79:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56532.99299044737, 0.025631904865098937]
80:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 58367.221467218274, 0.023556236649678826]
81:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56329.32052944507, 0.023818438358621536]
