Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[57.0, 40.0, 30.0, 11.0, 50.0, 38.0], 1331.7368421052631, 0.02510705741626796, 118666.92083721363, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[51, 38, 25.4, 10.7, 43, 36], 1025.6996551648456, 0.008574999999999996, 1104846.05323312, 0.010444817014029524]
1:[[51, 38, 25.4, 10.7, 43, 37], 1022.996952462143, 0.008574999999999996, 217028.97757316817, 0.011724939538419708]
2:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 128419.58650349773, 0.0131365559263758]
3:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 113109.05054868835, 0.013252967203394209]
4:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 117350.0006856617, 0.01268202003169742]
5:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 107624.87927944108, 0.013168217071272893]
6:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 135294.1566816036, 0.012339855605585742]
7:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109731.20744309596, 0.012056599523122883]
8:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109283.97660277692, 0.012094480090679616]
9:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 121373.99481376066, 0.012004137576260144]
10:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110283.60134549302, 0.012599193026221695]
11:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 118920.64408239053, 0.012196180699884552]
12:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 126058.28722652384, 0.012065580658356572]
13:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 119927.94501078478, 0.01251120463333907]
14:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112780.79120621768, 0.01213035974825701]
15:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 113001.06448568164, 0.01225888697515067]
16:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 132545.17547461917, 0.012077910862717322]
17:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 123991.27026426818, 0.012502362730958142]
18:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 135123.13928300183, 0.01194727640834526]
19:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110423.12451353969, 0.012512330641387466]
20:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 65790.76705114507, 0.013251955945101637]
21:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 105829.54262605215, 0.011887972568340526]
22:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112951.85275204957, 0.0122419813354611]
23:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 108704.48288549391, 0.01266151862163967]
24:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 108979.29033029317, 0.012296166304837906]
25:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110283.60377808301, 0.012191914682196428]
26:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 117297.69318421434, 0.012142908600851664]
27:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 128636.2408592117, 0.011771419760091233]
28:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 101022.91700211291, 0.012162437881101091]
