Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
 [[18.0, 70.0, 69.0, 70.0, 30.0, 70.0], 1076.2285714285713, 0.04082739130434784, 65726.28221093891, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[7.2, 62, 41, 43, 27.0, 65], 656.8157981803143, 0.014976007081038554, 76080.93733101955, 0.059904251335270525]
1:[[16.5, 64, 41, 43, 27.0, 64], 655.8666666666667, 0.015928628048780487, 120320.67683002386, 0.06034526935921081]
2:[[16.5, 64, 41, 43, 27.0, 64], 655.8666666666667, 0.015928628048780487, 112426.43524398716, 0.058583755026331195]
3:[[6, 70.0, 69.0, 70.0, 30.0, 70.0], 514.4285714285714, 0.008292391304347833, 36327.391810503446, 0.07475307098429465]
4:[[6, 70.0, 69.0, 70.0, 30.0, 70.0], 514.4285714285714, 0.008292391304347833, 58862.50606306613, 0.05683777075333814]
5:[[6, 70.0, 69.0, 70.0, 30.0, 70.0], 514.4285714285714, 0.008292391304347833, 28691.476685927817, 0.06635006951479484]
6:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 35352.33762856154, 0.06321489816917766]
7:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 113395.34286744193, 0.057619711253995995]
8:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 113225.53072645768, 0.056862601227449835]
9:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 133424.64487014, 0.05985631533739792]
10:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 100999.78021775576, 0.06240491343376779]
11:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 108734.78213893274, 0.058677540610849385]
12:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 109288.77514246757, 0.06266215082923873]
13:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 52338.38258411668, 0.06822814979676817]
14:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 34178.62699035807, 0.06462405406982627]
