Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
 [[75.0, 49.0, 4.0, 80.0, 40.0, 13.0], 3658.846153846154, 0.050400000000000056, 99439.29565420508, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[75.0, 49.0, 4.0, 80.0, 40.0, 13.0], 3658.846153846154, 0.050400000000000056, 1095359.1050684059, 0.05624654896714459]
1:[[75.0, 49.0, 4, 75, 40.0, 13.0], 3658.846153846154, 0.047250000000000056, 387770.423262549, 0.05577344785797914]
2:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 144907.60190180695, 0.06332680775171307]
3:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 226599.65455991318, 0.05870984065740067]
4:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 144199.32829456436, 0.06805695815773802]
5:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 151610.97648213705, 0.07028246956237273]
6:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 154894.84397233193, 0.07320658328291901]
7:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 145196.7472941391, 0.0608645968024774]
8:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 126637.65352869194, 0.06117539022513534]
9:[[30, 33, 4, 68, 40.0, 13.0], 3634.846153846154, 0.024164037433155067, 154403.76272713192, 0.05682829043065754]
10:[[62, 45, 4, 48, 40.0, 13], 3604.846153846154, 0.03251612903225806, 129821.05851140742, 0.06348096421038948]
11:[[60, 38, 4, 67, 37, 13], 3562.308840413318, 0.02428815789473674, 126205.54130477598, 0.05968671895924558]
12:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 226115.49767872426, 0.05754776665217094]
13:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 154618.56729513564, 0.0646194284570296]
14:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 103550.39973925876, 0.060631636050494465]
15:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 127271.45745697088, 0.06605908801073056]
16:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 131110.02680570644, 0.06588739107278924]
17:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 145902.61055885802, 0.06563143863718544]
