Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 59481.94358402308, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[48, 30, 40, 6.5, 27.2, 48], 304.3529411764706, 0.003675, 565439.5172576491, 0.02050576787211057]
1:[[48, 30, 40, 6.5, 27.2, 50], 301.3529411764706, 0.003675, 105476.15531664077, 0.022227701431935195]
2:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 63760.728177011406, 0.02411558577092387]
3:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 63219.28800596327, 0.022685126152124136]
4:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 62190.60956728758, 0.022126215426231496]
5:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 57638.639159124315, 0.02297351056154465]
6:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 66238.08816868305, 0.022264121709851866]
7:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 29558.060003213264, 0.024326757574157157]
8:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 47881.449708090935, 0.02443768255048163]
9:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 59626.5805727876, 0.023717637664027534]
10:[[37, 37, 40, 13, 29.4, 44], 301.26716141001856, 0.003675, 59012.785311540196, 0.023412845537145077]
11:[[48, 30, 37, 6.5, 30.0, 50.0], 294.2972972972973, 0.0026249999999999997, 118504.89196747298, 0.02202867078455508]
12:[[48, 30, 37, 6.5, 30.0, 50.0], 294.2972972972973, 0.0026249999999999997, 66147.77910247298, 0.02306380181341378]
13:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 122583.57395163375, 0.021313872208787783]
14:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 114130.92967142476, 0.02221590741449106]
15:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 59784.161451633736, 0.023736343478788034]
16:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 57017.77073270348, 0.02348693528406067]
17:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 32354.97987199737, 0.024735238093159168]
18:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 63297.01674806949, 0.021677692207232122]
19:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 111553.90912605236, 0.02194903516452729]
20:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55364.78837749737, 0.023018354568737607]
21:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 39405.995630738566, 0.02571126512219308]
22:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 24945.530231104512, 0.027037935146107653]
23:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 22082.895127988573, 0.026412120792328356]
24:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 111762.23179437924, 0.021161936381196726]
25:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 114908.13019217012, 0.021496142761187637]
26:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 111524.71145163375, 0.022173796625389375]
27:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 32556.557018987176, 0.025226836639830823]
28:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 24431.393504660504, 0.025787731743365593]
29:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 62730.39456114641, 0.02144179083703587]
30:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55801.519402742306, 0.0229801349441269]
31:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 31360.926036429497, 0.024814069155904176]
32:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 115830.22425369978, 0.021576975557016348]
33:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 56037.93769495297, 0.02211585015697021]
34:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 111374.04476735221, 0.021140661281534877]
35:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 114596.49109099737, 0.022745261604892767]
36:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 37257.70145163374, 0.024094241763835733]
37:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 65190.31975239641, 0.021629881564247305]
38:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 63804.53227536818, 0.022374750600319997]
39:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 30212.141573827725, 0.02365729887622339]
40:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 45164.92811802441, 0.0238291607786136]
41:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 77768.5028733, 0.022225187366018025]
42:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55978.57709505, 0.023582685675579248]
43:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 113544.87496550326, 0.021583467329536764]
44:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 49845.328023006026, 0.023871136676697578]
45:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 31242.45923149737, 0.02558034603043635]
46:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 57339.897809335715, 0.022987761526772163]
47:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 26682.796572380357, 0.02615565605057491]
48:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 115333.06145163375, 0.02150159778570434]
49:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55540.77715717634, 0.023232041271820533]
50:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 26666.864264602205, 0.027312800724208625]
51:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 113373.46347866078, 0.021481840209250754]
52:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 53676.810000000005, 0.022533851424792466]
53:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 57898.89423790714, 0.02233087742663596]
54:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 68778.31737199737, 0.022326433578992864]
55:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 56101.643354103864, 0.023064127691196503]
56:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 37257.68159374737, 0.023976583462582687]
