Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[30.0, 80.0, 40.0, 60.0, 19.0, 11.0], 1263.019138755981, 0.015224999999999999, 129757.34026464084, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[2.2, 78, 31, 30, 18.5, 8.7], 1258.3098337492108, 0, 1133664.3858172093, 0.020983239777553446]
1:[[2.2, 78, 31, 30, 18.5, 8.7], 1258.3098337492108, 0, 237038.30172563333, 0.023792226150919246]
2:[[2.2, 78, 31, 30, 18.5, 8.7], 1258.3098337492108, 0, 114930.41731512191, 0.026862389981900076]
3:[[2.2, 78, 31, 30, 18.5, 8.7], 1258.3098337492108, 0, 153460.60186214338, 0.023838387054415957]
4:[[2.2, 78, 31, 30, 18.5, 8.7], 1258.3098337492108, 0, 135717.4119579791, 0.0249754146014277]
5:[[2.2, 78, 31, 30, 18.5, 8.7], 1258.3098337492108, 0, 83868.35872613022, 0.027837131055288223]
6:[[24.9, 80, 40.0, 60.0, 19, 8], 1239.4736842105262, 0, 127401.89641875001, 0.025527239174137375]
7:[[24.9, 80, 40.0, 60.0, 19, 8], 1239.4736842105262, 0, 123321.19301791482, 0.024150265589405712]
8:[[24.9, 49, 38, 52, 19, 10], 1229.4412955465586, 0.004757142857142864, 225603.65644870457, 0.02278914800093027]
9:[[24.9, 49, 38, 52, 19, 10], 1229.4412955465586, 0.004757142857142864, 153201.51138186135, 0.023925097644749843]
10:[[24.9, 49, 38, 52, 19, 10], 1229.4412955465586, 0.004757142857142864, 66562.18709526664, 0.029347981044473732]
11:[[24.9, 49, 38, 52, 19, 10], 1229.4412955465586, 0.004757142857142864, 116754.42667737871, 0.023892398856747026]
12:[[24.9, 45, 38, 60, 13, 11], 1100.0650226966018, 0.006263157894736833, 165124.66339988168, 0.024232072844843022]
13:[[24.9, 45, 38, 60, 13, 11], 1100.0650226966018, 0.006263157894736833, 121852.60626451774, 0.026350923688151548]
14:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 255174.74689599843, 0.021961170843212297]
15:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 280416.11834576575, 0.02198779301873969]
16:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 158481.848715724, 0.024712926989279006]
17:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 161201.9464013937, 0.025171671568264956]
18:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 109893.01660455362, 0.025701516302121967]
19:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 110820.69858685501, 0.02624413404420248]
20:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 136422.46434719954, 0.02509880972547498]
21:[[20, 55, 40, 59, 19, 10], 1060.4906333630688, 0, 266879.3646520084, 0.02252632052143725]
22:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 152040.06762520105, 0.024395440160338955]
23:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 156596.22643047696, 0.024873062014001853]
24:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 122103.47311560411, 0.024558211522881613]
25:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 160117.74494893878, 0.024006249720788735]
26:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 114727.40474785792, 0.02583555506483667]
27:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 117388.02748468026, 0.026017986067253585]
28:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 129790.83798899999, 0.02493425181975178]
29:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 269760.4879223527, 0.02278199346039015]
30:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 174762.1451612744, 0.024854476711023598]
31:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 128079.36847581428, 0.027640205774527613]
32:[[20, 55, 40, 33, 18, 11], 1053.6363636363637, 0, 121714.13272907533, 0.025891609327354858]
33:[[20, 60, 31, 52, 17, 11], 1051.6699619166413, 0, 129871.64090342271, 0.025823483815102573]
34:[[20, 60, 31, 52, 17, 11], 1051.6699619166413, 0, 118691.69348794829, 0.025003623333468717]
35:[[20, 60, 31, 52, 17, 11], 1051.6699619166413, 0, 130811.3950297103, 0.0252492610395126]
36:[[20, 60, 31, 52, 17, 11], 1051.6699619166413, 0, 112942.11818748002, 0.02505353718338377]
37:[[20, 60, 31, 52, 17, 11], 1051.6699619166413, 0, 123147.5321249274, 0.027387614346951823]
38:[[20, 55, 40, 36, 18, 11], 1044.5454545454545, 0, 221717.81036782917, 0.022692721395902057]
39:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 120287.68117863982, 0.026375353165844693]
40:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 143775.4430207451, 0.02601436514832064]
41:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 111392.36127649441, 0.025285580425023935]
