Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 80.0], 1886.0, 0.025717391304347824, 38167.909751880514, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[46, 63, 34, 2.5, 38, 73], 594.2749074803114, 0.0026249999999999997, 139638.6022796615, 0.02126947172286854]
1:[[51, 61, 35, 2, 40, 66], 583.2505729564554, 0.0026249999999999997, 276360.13588221546, 0.020659311331602908]
2:[[69, 54, 36, 1, 36, 70], 581.0165631469979, 0.01075869565217391, 96423.14479451008, 0.022971501009950355]
3:[[69, 54, 36, 1, 36, 70], 581.0165631469979, 0.01075869565217391, 59715.1664592695, 0.024205585923604063]
4:[[69, 54, 36, 1, 36, 70], 581.0165631469979, 0.01075869565217391, 58839.82949103575, 0.02531965400909829]
5:[[69, 54, 36, 1, 36, 70], 581.0165631469979, 0.01075869565217391, 59936.321114077975, 0.02428468334192127]
6:[[69, 54, 36, 1, 36, 70], 581.0165631469979, 0.01075869565217391, 58770.014304478085, 0.02543346297586529]
7:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 61246.906557729206, 0.023223315303351793]
8:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59269.58846053247, 0.02298636900977847]
9:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 57949.497796374824, 0.02508954808759277]
10:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59822.36104307605, 0.022634175432879072]
11:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59310.18173923416, 0.02612633408475185]
12:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 58951.90400105148, 0.02647206286579546]
13:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 58166.720379978804, 0.023758405407584702]
14:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 60227.579237331425, 0.02459836399464475]
15:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59198.2172172407, 0.023487077618539833]
16:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 61233.66065471835, 0.023147701240861542]
17:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 58565.715894680594, 0.023880356016641836]
18:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 57718.23839786739, 0.024379374510481954]
19:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 57963.063288182144, 0.025333165337521907]
20:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 60195.8742020518, 0.02371318236213521]
21:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59532.42930259452, 0.023020482252612925]
22:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59504.550847538274, 0.024386557021549526]
23:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 57464.19747692615, 0.021841661108276976]
24:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 58544.35893064456, 0.02360483809751853]
25:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59570.70956780728, 0.024527231538599373]
26:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 57595.11864147939, 0.02249747135270037]
