Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 30.0], 1916.0, 0.025717391304347824, 90481.78976594319, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[68, 39, 33, 1, 39, 30], 616.9725764431647, 0.010355882352941177, 81469.0168412635, 0.012708356082696756]
[[48, 53, 36, 2, 39, 28], 600.8791208791208, 0.0026249999999999997, 109594.06631320772, 0.011589382750681181]
[[56, 32, 34, 3.0, 40.0, 30.0], 596.9327731092437, 0.0026249999999999997, 73075.92581462616, 0.012375304664607963]
[[56, 32, 34, 3.0, 40.0, 30.0], 596.9327731092437, 0.0026249999999999997, 61159.80285595166, 0.012392545193014203]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 82063.45331351884, 0.012168191934220923]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 112626.14888464622, 0.011331131501251455]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 65451.55851963751, 0.012683911956698017]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 62519.511491097124, 0.013032382099868869]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 111578.65047289616, 0.011475307806629493]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 62682.53579912353, 0.012861664163854696]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 68486.24089728459, 0.012121527543325399]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 61358.4877644061, 0.012699674222655758]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 109572.46133778425, 0.01136248657061679]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 62754.8847841791, 0.01305336105544218]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 82352.40951641943, 0.012069595711695441]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 70475.42096071974, 0.013051719972140531]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 65582.94243206127, 0.012835304492763417]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 66638.5685953288, 0.01203185610816164]
[[54, 51, 36, 2, 38, 30.0], 586.4035087719299, 0.0026249999999999997, 81951.4655277475, 0.011707524029664046]
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 66700.07384221471, 0.012108506240963107]
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 60938.018265800194, 0.012904567409443145]
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 113602.07761048836, 0.011174637999019417]
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 65825.39847032586, 0.013108174260750031]
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 81839.29570259652, 0.01215022401121685]
