Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
 [[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 50370.41395090434, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 41109.671583893614, 0.06565074102593074]
1:[[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 51441.74270186057, 0.060572031481774355]
2:[[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 24961.059358502094, 0.06441010660977288]
3:[[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 16859.01654530148, 0.08095370210963865]
4:[[60.0, 30, 15.0, 31, 52, 49.0], 483.46938775510205, -0.008063895781637713, 60923.605888274134, 0.05628094723379669]
5:[[60.0, 30, 15.0, 31, 52, 49.0], 483.46938775510205, -0.008063895781637713, 16304.631887303809, 0.07617126638657475]
6:[[59, 30, 15, 60.0, 75.0, 31], 438.1290322580645, -0.013649999999999999, 15838.905866097904, 0.08775688229372955]
7:[[59, 30, 15, 60.0, 75.0, 31], 438.1290322580645, -0.013649999999999999, 54758.125932720846, 0.058358901215008224]
8:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 37855.667051703924, 0.06570451604493796]
9:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 56287.50827902826, 0.06439725127094612]
10:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 52817.52229065, 0.06169274083233377]
11:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 53544.71242970019, 0.061409868753350735]
12:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 67467.90767286795, 0.05802297951951754]
13:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 38879.32446350233, 0.06193976939127849]
14:[[59, 30, 15, 50, 75.0, 31], 428.1290322580645, 0, 29460.48389405349, 0.07008415787785574]
15:[[59, 30, 15, 50, 75.0, 38], 406.7368421052632, 0, 28682.020869646636, 0.0655130959281996]
16:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 20812.98860259108, 0.07455165283236918]
17:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 56153.33462985445, 0.06098293664596409]
18:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 19242.685451511166, 0.08277661669170092]
19:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 66633.40353738045, 0.057701882990730785]
20:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 55991.44861956422, 0.06295970438708753]
21:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 66915.97412247439, 0.06078298747071657]
22:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 28984.328368626717, 0.07265698319510039]
23:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 28743.26437008648, 0.0692701121157819]
24:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 16992.912811755523, 0.10515517581104532]
25:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 19608.339045877263, 0.08061005935088947]
26:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 37204.493905190335, 0.06325389292080999]
