Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[75.0, 49.0, 4.0, 80.0, 40.0, 13.0], 3658.846153846154, 0.050400000000000056, 153544.38733187655, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[69, 48, 4.3, 57, 39, 11.1], 3561.6486486486488, 0.026026716554160487, 1638807.7176384167, 0.010846872940146851]
1:[[32, 49, 4.3, 46, 31, 13], 3478.846153846154, 0.03721250722230225, 836151.3607332, 0.01109209817914031]
2:[[32, 49, 4.3, 46, 31, 13], 3478.846153846154, 0.03721250722230225, 298769.4581694479, 0.012078988810472735]
3:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 175167.35751742357, 0.013871358746878325]
4:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 177714.63079538426, 0.013214084696070001]
5:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 160282.7497293793, 0.013701925909550565]
6:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 175750.45104605632, 0.013413160383643779]
7:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 148006.69779189586, 0.014740066154530072]
8:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 231974.54014994574, 0.011968083427531818]
9:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 138922.49120732138, 0.012979737428888466]
10:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 148497.7266284796, 0.013569454980864247]
11:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 148497.76683300783, 0.01341724249373493]
12:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 232465.61328732158, 0.012104191289206806]
13:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 148129.43926305824, 0.013211332300891634]
14:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 175750.4672464334, 0.013094512812688853]
15:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 177714.64799778367, 0.013299833816540544]
16:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 229074.31503667115, 0.01224530993427864]
17:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 230992.46577067932, 0.013147577884809972]
18:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 232956.6676740272, 0.012903995771207172]
19:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 178696.71970163734, 0.014233187631317269]
20:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 175750.49163927237, 0.01349565884562119]
21:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 177714.634084957, 0.012956030955220993]
22:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 148620.52148906712, 0.014135581761168787]
23:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 176241.52137762267, 0.013093836424421561]
24:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 149970.85744383684, 0.013618772143023233]
25:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 177714.6175049897, 0.01290481745308921]
26:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 144569.47959274752, 0.014335025437909583]
27:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 150461.9226091266, 0.014041960137226278]
28:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 177223.58685310773, 0.012634471469568545]
29:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 230992.47552822882, 0.012316166058623073]
30:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 177223.60975935074, 0.013637779811068809]
31:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 158318.56402003934, 0.013577964472087116]
