Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
 [[36.0, 36.0, 50.0, 18.0, 9.0, 80.0], 1316.0, 0.03963749999999997, 50409.368371687764, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 70320.91385741363, 0.03306650797548575]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 97127.2617848505, 0.02854985660724932]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 84036.92419578317, 0.02823621871938084]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 73741.41275486437, 0.030619431289335322]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 98190.94093745518, 0.027062842799575135]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 67746.20622740441, 0.029391451473256912]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 79856.86651803208, 0.027587020048027638]
[[34, 31, 49, 15, 3, 50], 399.5, 0.007366071428571432, 88747.86137645737, 0.027547957299938086]
[[34, 31, 35, 17, 7, 65], 380.38461538461536, 0.005448529411764725, 88142.79795668946, 0.026519895682371907]
[[34, 31, 35, 17, 7, 65], 380.38461538461536, 0.005448529411764725, 79742.10674213257, 0.028956317658172748]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 74477.07696173798, 0.02879087548637131]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 70337.61850337862, 0.02982324924585115]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 75159.8273788043, 0.030565153837072596]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 79957.155334966, 0.027934607152786624]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 94144.22070792326, 0.028599199787041066]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 89173.63344292398, 0.02802124355905239]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 72144.66807555483, 0.028942421210623213]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 74810.67861540159, 0.02975216490190183]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 79797.79391463907, 0.027932349396376992]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 73237.37186119953, 0.02939126446736638]
[[32, 32, 34, 18, 3, 77], 371.75324675324674, 0.010036764705882356, 74043.44218290158, 0.02862572642869183]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 80554.12448725992, 0.029711120648171413]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 80984.09873657656, 0.029410916140887075]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 80380.01967401523, 0.02980341331874817]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 88608.06413034105, 0.026766329689469685]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 90244.77307955688, 0.027904750721921594]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 80718.52089002143, 0.02958978595971549]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 81192.42775660299, 0.0295428182632785]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 116521.11847653612, 0.027303269907907723]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 88636.79997736099, 0.029620729071955]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 82049.17175204464, 0.029921162033309606]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 80242.8108185581, 0.029023830082105403]
