Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[18.0, 70.0, 69.0, 70.0, 30.0, 70.0], 1076.2285714285713, 0.04082739130434784, 115748.72140961511, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[4.0, 68, 65, 31, 29.2, 59], 501.03119944696994, 0.01423498140457447, 1109102.738857886, 0.010375545470972245]
1:[[4.0, 68, 65, 31, 29.2, 59], 501.03119944696994, 0.01423498140457447, 566907.7369650548, 0.010484623223285828]
2:[[4.0, 68, 65, 31, 29.2, 59], 501.03119944696994, 0.01423498140457447, 120465.00376893817, 0.012351631312971408]
3:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 118689.52458389213, 0.012173790528129865]
4:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 116177.41377186839, 0.012016114527757157]
5:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 157972.72785945673, 0.011735381402114525]
6:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 128690.56664726688, 0.011962857156970055]
7:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 124317.45459674121, 0.011805436407996035]
8:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 138028.96125285627, 0.011396412063220328]
9:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 136614.91675836095, 0.011376065068538022]
10:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 164343.51974324137, 0.011200304206265417]
11:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 160758.7143785071, 0.011629373526054582]
12:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 253661.643595327, 0.01095689026772393]
13:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 147572.82050935418, 0.012234285345361284]
14:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 115877.88377910934, 0.012282911421618095]
15:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 120996.93298855543, 0.011459603686776561]
16:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 169356.2192456935, 0.011411460010400174]
17:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 130918.30426755271, 0.011711565913088326]
18:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 229870.66219490688, 0.01096318305387077]
19:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 187947.065791537, 0.011606659557823942]
20:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 229363.08493389343, 0.011126146683165848]
21:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 285382.7005905619, 0.01080212019596355]
22:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 233979.12592647955, 0.011068987572587253]
23:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 133506.2210676107, 0.012514169226609499]
24:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 132889.7314469862, 0.011830469203887488]
25:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 118591.13241986919, 0.01179784610369822]
26:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 111991.19088102931, 0.011644689585443352]
27:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 132601.88327798844, 0.011723275252366721]
28:[[6, 63, 66, 70.0, 30.0, 70], 495.49480519480517, 0.016362272727272715, 116927.65301279731, 0.01206691941442999]
29:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 146973.74720736715, 0.011859939106497722]
30:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 122256.25133973137, 0.011792637716231468]
31:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 120733.78171698333, 0.01177741398748108]
32:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 245351.07493279374, 0.010733261838856449]
33:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 114610.18900838553, 0.011669043317992147]
34:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 134658.09210285393, 0.011554366032201396]
35:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 150275.93944690435, 0.011363720986477945]
36:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 136623.01456097903, 0.011704356083876164]
37:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 129214.44904447542, 0.011811592604304772]
38:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 141001.26726898595, 0.011659098500028922]
39:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 111055.05565602763, 0.011513842160118123]
40:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 154082.9177212212, 0.011385467396601467]
41:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 122045.91386502022, 0.011556233319410214]
42:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 134830.0795081334, 0.011877893773411209]
43:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 162619.49127460088, 0.011732411121357223]
44:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 123825.5642609368, 0.01166867465530557]
45:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 114881.59562126438, 0.011352413470537918]
46:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 65851.75937165545, 0.012766651226827155]
47:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 129698.27939317202, 0.011495580707801127]
48:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 118713.63229684463, 0.012033759301855107]
49:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 231106.35998045243, 0.011123036473150313]
50:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 121615.39234401738, 0.012150894770196359]
51:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 219518.23185365248, 0.01091046770489788]
52:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 107237.21648672849, 0.011422640073768095]
53:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 118593.64001568637, 0.011593340172203764]
54:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 188106.87430307272, 0.011192747975316011]
55:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 122495.28496171348, 0.012676924807577874]
56:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 132575.9562270495, 0.012053123523462668]
57:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 116123.20221227751, 0.012063722165641085]
58:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 231751.1069408123, 0.011046931425351427]
59:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 128317.80077402556, 0.011516712572671277]
60:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 124905.28690323289, 0.011606027807101326]
61:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 121026.72984506944, 0.011655587009371669]
62:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 115513.27208404249, 0.01135760167510192]
63:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 109944.19360034792, 0.011647065195947985]
64:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 115182.98641829679, 0.011839310017907254]
65:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 236839.11957500136, 0.010753128765080045]
66:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 146673.6833767184, 0.011590679138067085]
67:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 73096.32485263605, 0.012771970066591715]
68:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 75933.43081299555, 0.012311629468373192]
69:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 114961.25692079337, 0.011757822774319426]
70:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 227934.93098794098, 0.011081999281291423]
71:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 147484.52916936774, 0.011826475307995826]
72:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 127919.33707805746, 0.012328487595442831]
73:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 133533.54357641903, 0.011838422338609742]
74:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 135502.23834195427, 0.0116147704853431]
75:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 134904.19446604472, 0.012040638667330843]
76:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 229770.05036215545, 0.010965495900104144]
77:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 120656.04905500833, 0.011623593312273063]
78:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 147303.5663149179, 0.011479545073830236]
