Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 80.0], 1886.0, 0.025717391304347824, 39428.98352868913, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[62, 56, 36, 1.0, 34, 77], 572.0555131143366, 0.007666129032258063, 280401.14686130325, 0.01078435181798985]
1:[[62, 56, 36, 1.0, 34, 77], 572.0555131143366, 0.007666129032258063, 140890.26831206572, 0.011025411943035584]
2:[[62, 56, 36, 1.0, 34, 77], 572.0555131143366, 0.007666129032258063, 79837.37994560126, 0.011466947182077497]
3:[[51, 61, 36, 2, 36, 77], 569.0947288006112, 0.0026249999999999997, 61992.37155426713, 0.012353558866482619]
4:[[51, 61, 36, 2, 36, 77], 569.0947288006112, 0.0026249999999999997, 58568.620458025216, 0.01221669187823338]
5:[[51, 61, 36, 2, 39, 75], 563.89592760181, 0.0026249999999999997, 57928.589932497125, 0.012238703775171545]
6:[[51, 61, 36, 2, 39, 75], 563.89592760181, 0.0026249999999999997, 60364.81979168373, 0.01177761805306994]
7:[[55, 51, 36, 2, 39, 75], 558.7622377622378, 0.0026249999999999997, 61682.502062086496, 0.01218098071688614]
8:[[55, 51, 36, 2, 39, 75], 558.7622377622378, 0.0026249999999999997, 60641.21942465792, 0.011762186548983955]
9:[[55, 51, 36, 2, 39, 75], 558.7622377622378, 0.0026249999999999997, 60088.122665006376, 0.012485634860563088]
10:[[55, 51, 36, 2, 39, 75], 558.7622377622378, 0.0026249999999999997, 60401.94233514591, 0.012643213414846784]
11:[[55, 51, 36, 2, 39, 75], 558.7622377622378, 0.0026249999999999997, 60846.94436153512, 0.012734789374940523]
12:[[55, 51, 36, 2, 39, 75], 558.7622377622378, 0.0026249999999999997, 58283.9789223547, 0.011869325574827483]
13:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60273.94351822733, 0.011352617683533234]
14:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60635.16637889703, 0.011735304455722656]
15:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 58529.96639116372, 0.012414301789244749]
16:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59782.26353216387, 0.012450944006036923]
17:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60747.87497222647, 0.011806167034540451]
18:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59163.38303724806, 0.011553051598785204]
19:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 58489.6048275528, 0.011692642383502736]
20:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 62497.81582160405, 0.012557604668615762]
21:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 61476.93335282885, 0.012047338334849113]
22:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60435.217902272816, 0.012172969561622034]
23:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 58505.529727429115, 0.012634697120558803]
24:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59279.466144972896, 0.011693664998011711]
25:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60924.14520379514, 0.011514700845564371]
26:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59507.65875974948, 0.012101000870752684]
27:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 61774.01734560092, 0.01211771652060626]
28:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59549.151380410425, 0.011615614907613987]
29:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 61073.67295344178, 0.011950579201028188]
30:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 58716.2332131862, 0.012114527362539396]
31:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60604.93623533954, 0.012015491949707668]
32:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60085.46805341539, 0.012221026367454512]
33:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59013.24066674687, 0.01249352005581105]
34:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60040.97019680986, 0.01244927788789354]
35:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60711.72423976502, 0.012319672717606983]
36:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60216.76578782958, 0.012543561787158299]
37:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 56914.73657163424, 0.011586563286436846]
38:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60484.827684695665, 0.011385489345438671]
39:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59615.56111530407, 0.011610025658210635]
40:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59380.581556645346, 0.011647401814063386]
41:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59431.825189872034, 0.011632234583355074]
42:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60413.106095209274, 0.011578175743240934]
43:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59268.60360351492, 0.011878013978439144]
44:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 58483.30296081624, 0.012103792770925373]
45:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 61599.52005813408, 0.011874110218567723]
46:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59565.130796244026, 0.011615503464562945]
47:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 59582.974904389586, 0.01211705014343328]
48:[[55, 51, 36, 2, 40, 75], 556.4545454545455, 0.0026249999999999997, 60956.55523161492, 0.011473271189862766]
49:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58004.842963695795, 0.01142528145524647]
50:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59489.938503645295, 0.01167778903961114]
51:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60499.081527168615, 0.011552912392237174]
