Variation in Generations = 150 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 30.0], 1916.0, 0.025717391304347824, 52433.85356600365, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[70, 40, 35, 3, 40, 25], 621.4761904761905, 0.01115, 83971.84752174983, 0.02487168737037322]
[[70, 40, 35, 3, 40, 25], 621.4761904761905, 0.01115, 73265.09420955373, 0.025950107898284187]
[[70, 40, 35, 3, 40, 25], 621.4761904761905, 0.01115, 109379.53713426493, 0.023353946436957713]
[[44, 45, 36.0, 3.0, 40.0, 30.0], 596.8181818181818, 0.0026249999999999997, 61052.13384139027, 0.025551522739911164]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 85166.56425245675, 0.023303184108890138]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 59773.90382439393, 0.02500588367916607]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 68274.87312649944, 0.024605513686823312]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 68274.88413467558, 0.024542793480779628]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 84873.61685132087, 0.024680711234334303]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 57083.808948647405, 0.02364113974223097]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 73011.92179782242, 0.02530374080919884]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 57443.84146308922, 0.025816072468443228]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 56602.550639306515, 0.024780578930282376]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 74134.09541792191, 0.02576548656666361]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 75870.66346599716, 0.02504328685577715]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 69241.61948668807, 0.024242258653017264]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 84919.6522802349, 0.023854140998902835]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 66751.15571094854, 0.02557083403505913]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 71175.07002150365, 0.02336865851448677]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 69511.4754262559, 0.025197194530778077]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 71891.72162306278, 0.02347644795691174]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 68336.42359423435, 0.02479083842769771]
