Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
 [[75.0, 49.0, 4.0, 80.0, 40.0, 13.0], 3658.846153846154, 0.050400000000000056, 226709.33784041152, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[75.0, 49.0, 4.0, 80.0, 40.0, 13.0], 3658.846153846154, 0.050400000000000056, 1126785.63928213, 0.022185332907660883]
1:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 244233.39985760985, 0.026027927317023653]
2:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 228274.6028493514, 0.02517994362862618]
3:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 229256.6392293288, 0.026099618961975806]
4:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 173523.66078914615, 0.029621352954685987]
5:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 154618.57768110337, 0.028321092667294677]
6:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 154618.58909527355, 0.02746834684218456]
7:[[50, 37, 4.0, 76, 35, 13], 3556.846153846154, 0.020457076813655543, 145902.6023604259, 0.02973285255703355]
8:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 138342.36337075115, 0.027636968027427076]
9:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 156265.31776776275, 0.028078797796883135]
10:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 228110.64258168492, 0.02462517970217457]
11:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174241.44138617133, 0.026487298521674762]
12:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 156756.38459174687, 0.028572532372574424]
13:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.406739714, 0.025580019442377217]
14:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 231394.49575814727, 0.024677151849873097]
15:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.34470230795, 0.02683726345765372]
16:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176152.51052294605, 0.026833005453432528]
17:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175661.41568230768, 0.025727224382785744]
18:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175170.36252302918, 0.02662346386034589]
