No Variation 
population: 50
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 112027.66527196066, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[49, 39, 36, 6.4, 29.3, 35], 330.72403705509504, 0.0026249999999999997, 99413.63226037074, 0.02314509937884604]
1:[[35, 38, 39, 6, 26.6, 50], 304.3383458646616, 0.0024634615384615463, 70055.50350768273, 0.024147669083509574]
2:[[35, 38, 39, 6, 26.6, 50], 304.3383458646616, 0.0024634615384615463, 116206.15335768391, 0.02295411897238979]
3:[[32, 39, 36, 6.4, 29.3, 49], 301.33628195305425, 0.0026249999999999997, 113270.0439379451, 0.02234950650844139]
4:[[32, 39, 36, 6.4, 29.3, 49], 301.33628195305425, 0.0026249999999999997, 111420.12144347362, 0.0219920962298447]
5:[[31, 40, 39, 6, 29, 48], 296.1379310344828, 0.0024634615384615463, 113349.80700465, 0.022308500743366648]
6:[[31, 40, 39, 6, 29, 48], 296.1379310344828, 0.0024634615384615463, 113579.4263703918, 0.022429834225216657]
7:[[31, 40, 39, 6, 29, 48], 296.1379310344828, 0.0024634615384615463, 113915.01770129209, 0.022638221384942852]
8:[[51, 38, 38, 6, 30, 46], 295.2608695652174, 0.0011881578947368385, 111716.77687258428, 0.021799893195894888]
9:[[51, 38, 38, 6, 30, 46], 295.2608695652174, 0.0011881578947368385, 120573.27815669138, 0.02218371006303996]
10:[[51, 38, 38, 6, 30, 46], 295.2608695652174, 0.0011881578947368385, 111551.92372141132, 0.022552996251987915]
11:[[51, 38, 38, 6, 30, 46], 295.2608695652174, 0.0011881578947368385, 120950.05741624249, 0.021588219162967468]
12:[[51, 38, 38, 6, 30, 46], 295.2608695652174, 0.0011881578947368385, 111690.3614413485, 0.021563447064053276]
13:[[31, 40, 39, 6, 29, 49], 294.6073187895848, 0.0024634615384615463, 115924.3158927778, 0.021981156258981917]
14:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57405.6644020743, 0.023491086678553205]
15:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 120823.57406759342, 0.02217379971121538]
16:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 117366.28258549738, 0.02268262741101732]
17:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 65308.355161247375, 0.02471001864998686]
18:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 63272.018620774405, 0.02449692058422352]
19:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 125057.49534492465, 0.02242072517782342]
20:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 53937.69175878373, 0.02439307490891401]
21:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 63407.55608955, 0.0236397326487015]
22:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115353.28625583254, 0.02239184017420399]
23:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 120089.99659230001, 0.022943403184748266]
24:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 141692.77588819902, 0.022191017064555268]
25:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 140526.74207328833, 0.021863471349292563]
26:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115079.40225398177, 0.02185512164105072]
27:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56132.039060550815, 0.025643526223288794]
28:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 72608.18121866544, 0.024078038323869465]
29:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 165248.1543087766, 0.021826305912920407]
30:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56041.93600712972, 0.025743388415786758]
31:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 72397.73550437973, 0.023169403048328083]
32:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 128097.30109099738, 0.021653616555569282]
33:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 39648.52740476075, 0.025539298996605758]
34:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 58521.47497367058, 0.023924210017871785]
35:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 60548.0300998447, 0.023623267612098865]
36:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 61025.02354602311, 0.02457766416869644]
37:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 60025.270377607405, 0.023255130396272174]
38:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112262.2561575161, 0.021917282246162594]
39:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 132453.70370148958, 0.022279673157481004]
40:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 71474.23441610222, 0.023918957571576735]
41:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 76817.11449887973, 0.02278012793930929]
42:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 165294.56579687973, 0.020998391197399154]
43:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 118489.73680528309, 0.02174606746914146]
44:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 72443.78790785221, 0.02439541355624364]
45:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 64924.73500018236, 0.023749448640364264]
46:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 123389.17609099738, 0.021902884828527376]
47:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 74616.58178762504, 0.024639332226950625]
48:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 41803.81804510799, 0.02744491219890156]
49:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 59822.5019020743, 0.02532837362575012]
50:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57186.80248283187, 0.025773353100912853]
51:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 36920.119067934866, 0.024526336427645856]
52:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 132339.33009624036, 0.021572658302949663]
53:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112455.86726735222, 0.021967376574541862]
54:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 113170.80476735222, 0.021907514495907214]
55:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 113952.01449887974, 0.021952220268053112]
56:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 48735.75563073857, 0.024901869445262733]
57:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114434.46161693032, 0.02167319127251295]
58:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112018.54145163375, 0.022147965636747934]
59:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 58403.12346117774, 0.023268364385647156]
60:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115087.54094165594, 0.02211474503790483]
61:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112474.59876541598, 0.022099456585341692]
62:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 123964.62699887974, 0.022509078724442164]
63:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 58646.82020631723, 0.02597547149218068]
64:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 71797.08580764024, 0.023230170225205793]
65:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 45206.38209649737, 0.025642877886792488]
66:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112611.6434589539, 0.021991985962899724]
67:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114596.49002273967, 0.02276013875478504]
68:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 116281.6643738645, 0.022106490128272156]
69:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 58553.55144096643, 0.02407658109821036]
70:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112091.231340985, 0.022192481503331828]
71:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 67960.82995219287, 0.02349424741738625]
72:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 56549.92437727997, 0.025383592527685326]
73:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114577.19252245425, 0.0219940093541499]
74:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114619.03691445536, 0.021630035870627732]
75:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 116437.89109099738, 0.02271056583571434]
76:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 111685.66262945892, 0.021891228949035477]
77:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 121202.52395163375, 0.021707163539545028]
78:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 47602.217371997365, 0.023587690204914726]
79:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 120857.27816565412, 0.022709611724127006]
80:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112828.20550276208, 0.022525678380965638]
81:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114211.68570638199, 0.02174946236427807]
82:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 59814.84476735221, 0.023486596232971148]
83:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115445.03524096191, 0.02270015052016866]
84:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 118017.63311204927, 0.02261957605191875]
85:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112174.10131907636, 0.022509694432641097]
86:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 72090.82709505002, 0.02410299614023147]
87:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114596.5126523217, 0.021546165450640826]
88:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 72397.73550437973, 0.023234649455586908]
89:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 123983.34876541597, 0.0220157954295459]
90:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57367.297163321695, 0.023712541684102164]
91:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 116100.3196890362, 0.02246746186051014]
92:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 66132.70835517166, 0.023967990675425543]
93:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 66048.92372423131, 0.023778861377362463]
94:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 165050.86737199736, 0.021518810874851257]
95:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57846.41839509623, 0.023800016633496734]
96:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 45252.83974256378, 0.02300528382638969]
97:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 77935.11246992643, 0.0223644448523852]
98:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 71892.75230107171, 0.02331867622391811]
99:[[57, 40.0, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115587.73066460804, 0.021890760009567103]
