Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 80.0], 1886.0, 0.025717391304347824, 38791.55187506733, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[60, 40, 35, 3.0, 36, 74], 578.5353925353926, 0.006649999999999998, 74220.84444195054, 0.024583840455082107]
1:[[59, 32, 34, 1, 40.0, 80.0], 570.3137254901961, 0.006116101694915256, 554465.5248263659, 0.02071699485815018]
2:[[59, 32, 34, 1, 40.0, 80.0], 570.3137254901961, 0.006116101694915256, 64097.22377440008, 0.024204470813366064]
3:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 56616.258957694576, 0.023037565238325605]
4:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 60248.079231396434, 0.02308704481861267]
5:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 56131.64641010894, 0.022674361757730264]
6:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58218.55448701096, 0.02173555558207241]
7:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 59281.3325043573, 0.023078788761851803]
8:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 556834.9391160886, 0.02023420763754676]
9:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 59451.47303643331, 0.022996284771920276]
10:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58348.88889222566, 0.022177674997439164]
11:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 32358.011178273944, 0.024409674452395724]
12:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 57403.07892750381, 0.023103205997508345]
13:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 60478.85625842346, 0.02334422858807428]
14:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 32884.15381020783, 0.023179676288687404]
15:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58218.556240679245, 0.021872188298889664]
16:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58410.36698701096, 0.021706196728301833]
17:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58433.39775555268, 0.023348146495299656]
18:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 59220.71416649368, 0.023039332244217597]
19:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 57499.3325043573, 0.022636623913450827]
20:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 57942.686266513, 0.022482929315051275]
21:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58308.20677640737, 0.02379870557452692]
22:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 58622.38678509371, 0.02398746704856406]
23:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 59661.79836195994, 0.023112545563112055]
24:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 56375.3507762433, 0.022535607600093783]
25:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 57877.429105662784, 0.023963387087350452]
26:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 59607.58031282923, 0.022964275232970333]
27:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 59360.37762767347, 0.02263573959471321]
28:[[55, 55, 35, 1, 40.0, 80.0], 559.025974025974, 0.0026249999999999997, 57094.32251655169, 0.02313258908575645]
29:[[70, 55, 36.0, 1, 40.0, 80.0], 558.9047619047619, 0.01115, 57263.42325229276, 0.025792049089289296]
30:[[70, 55, 36.0, 1, 40.0, 80.0], 558.9047619047619, 0.01115, 58661.70311053636, 0.024512162825740244]
31:[[70, 55, 36.0, 1, 40.0, 80.0], 558.9047619047619, 0.01115, 60250.516339448455, 0.022551117199112212]
32:[[57, 55, 35, 3, 40.0, 80.0], 556.7293233082708, 0.0026249999999999997, 60240.97152088884, 0.02309119588244267]
33:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 57554.758650575124, 0.022959164806339267]
34:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58952.820437596885, 0.02668792391357063]
35:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58474.94481844976, 0.023127392403851525]
36:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 57680.08832477347, 0.022394807474363315]
37:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58056.72650162627, 0.022416893396538597]
38:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58946.73935080127, 0.024655513605407315]
39:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 29173.222624413953, 0.024972802744454296]
40:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 59138.06032079708, 0.022835206181280005]
41:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58411.86634427728, 0.02266200860858045]
42:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 60191.50136566353, 0.022226085786763425]
