No Variation 
population: 50
 ____________________Base_______________________ 
 [[18.0, 70.0, 69.0, 70.0, 30.0, 70.0], 1076.2285714285713, 0.04082739130434784, 95778.89731988544, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[11.4, 43, 58, 33, 28.8, 56], 651.2857142857142, 0.010526370562076249, 272278.2898261296, 0.022057478702413702]
1:[[5.7, 55, 53, 41, 30, 54], 522.4702687249857, 0.0076124999999999995, 95680.18181830383, 0.02349479866464613]
2:[[5.7, 55, 53, 41, 30, 54], 522.4702687249857, 0.0076124999999999995, 115857.24276178723, 0.02301303328112237]
3:[[14, 65, 69.0, 55, 30.0, 70.0], 501.9961299569995, 0.01977546822742473, 227051.65818027034, 0.021505360926384096]
4:[[14, 65, 69.0, 55, 30.0, 70.0], 501.9961299569995, 0.01977546822742473, 117853.2282164269, 0.023101212650808136]
5:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 114075.38340883692, 0.023091841196681628]
6:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 115937.2573491588, 0.02437078837074547]
7:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 115541.76506572416, 0.024723219569767665]
8:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 136758.5864809288, 0.023211739794019193]
9:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 110060.40763961393, 0.024085240594607076]
10:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 110180.52737940122, 0.022618779584413287]
11:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 122780.84455334501, 0.02345462029837506]
12:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 108479.2840837938, 0.023319029616396106]
13:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 110659.58863479526, 0.023601320227986413]
14:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 116527.7449385592, 0.024495192710184865]
15:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 228496.66015036157, 0.02133450603421157]
16:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 125411.0134162104, 0.022933816085509026]
17:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 114389.79302777477, 0.023471692605865593]
18:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 117780.24590217728, 0.023517423619805976]
19:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 118312.47497200697, 0.02367149462829135]
20:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 110574.2407754753, 0.023403917967611595]
21:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 77410.21319733749, 0.024273248317436106]
22:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 110604.81020370495, 0.023524646858081373]
23:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 114132.11860262285, 0.02367374464687594]
24:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 229533.38657754543, 0.021762099318685627]
25:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 114057.40038789138, 0.02429082108889252]
26:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 83088.64695557527, 0.025051233937454037]
27:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 120389.38707944767, 0.022878629616271504]
28:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 123357.84606618571, 0.022701271688493847]
29:[[5.7, 55, 69, 57, 29, 62], 490.6427497394997, 0.0076124999999999995, 80904.58367339379, 0.02472483707284875]
