____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 0 2 )  |  1 | [50.13333333333333, 0, 0, 28.06666666666667] | [25.06666666666667, 0, 0, 47.13333333333333] | 75.2
 N:  ( 0,2 ) --->  ( 0,3 ) | 1 | 40 | 0 | 0.0
 E:  ( 0,2 ) --->  ( 2,2 ) | 2 | 70 | 1 | 0.0
( 0 3 )  |  0 | [39.12, 0, 28.080000000000002, 28.080000000000002] | [26.080000000000005, 0, 37.120000000000005, 37.120000000000005] | 65.2
 N:  ( 0,3 ) --->  ( 0,5 ) | 2 | 30 | 0 | 0.1749348510650195
 E:  ( 0,3 ) --->  ( 3,3 ) | 3 | 30 | 1 | 0.1902912951703059
 S:  ( 0,2 ) --->  ( 0,3 ) | 1 | 40 | 0 | 0.0
( 0 5 )  |  -13 | [28.0, 0, 15.000000000000002, 0] | [14.0, 0, 27.0, 0] | 42.0
 E:  ( 0,5 ) --->  ( 4,5 ) | 4 | 50 | 1 | 0.7341328615123434
 S:  ( 0,3 ) --->  ( 0,5 ) | 2 | 30 | 0 | 0.1749348510650195
( 1 4 )  |  0 | [86.5, 0, 0, 0] | [0.0, 0, 0, 0] | 86.5
 E:  ( 1,4 ) --->  ( 2,4 ) | 1 | 30 | 1 | 0.0
( 2 0 )  |  16 | [30.1, 0, 0, 33.1] | [30.1, 0, 0, 27.1] | 60.2
 N:  ( 2,0 ) --->  ( 2,2 ) | 2 | 80 | 0 | 0.5608644257310677
 E:  ( 2,0 ) --->  ( 4,0 ) | 2 | 80 | 1 | 0.0
( 2 2 )  |  -15 | [38.0, 38.0, 41.0, 41.0] | [38.0, 38.0, 35.0, 35.0] | 76.0
 N:  ( 2,2 ) --->  ( 2,4 ) | 2 | 50 | 0 | 0.6989321770915509
 E:  ( 2,2 ) --->  ( 4,2 ) | 2 | 80 | 1 | 0.4564951545866478
 S:  ( 2,0 ) --->  ( 2,2 ) | 2 | 80 | 0 | 0.5608644257310677
 W:  ( 0,2 ) --->  ( 2,2 ) | 2 | 70 | 1 | 0.0
( 2 4 )  |  25 | [22.633333333333333, 22.633333333333333, 47.76666666666667, 0] | [45.26666666666667, 45.26666666666667, 20.133333333333333, 0] | 67.9
 E:  ( 2,4 ) --->  ( 3,4 ) | 1 | 50 | 1 | 0.18324369769058535
 S:  ( 2,2 ) --->  ( 2,4 ) | 2 | 50 | 0 | 0.6989321770915509
 W:  ( 1,4 ) --->  ( 2,4 ) | 1 | 30 | 1 | 0.0
( 3 3 )  |  0 | [0, 50.175000000000004, 0, 20.725] | [0, 16.725, 0, 46.175000000000004] | 66.9
 N:  ( 3,3 ) --->  ( 3,4 ) | 1 | 70 | 0 | 0.2460643441199165
 W:  ( 0,3 ) --->  ( 3,3 ) | 3 | 30 | 1 | 0.1902912951703059
