____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 0 0 )  |  0 | [42.857142857142854, 0, 0, 33.642857142857146] | [32.142857142857146, 0, 0, 41.357142857142854] | 75.0
 N:  ( 0,0 ) --->  ( 0,3 ) | 3 | 50 | 0 | 0.0
 E:  ( 0,0 ) --->  ( 4,0 ) | 4 | 60 | 1 | 0.5535175165538518
( 0 3 )  |  -5 | [16.0, 0, 49.5, 0] | [48.0, 0, 14.5, 0] | 64.0
 E:  ( 0,3 ) --->  ( 1,3 ) | 1 | 50 | 1 | 0.005799202305626194
 S:  ( 0,0 ) --->  ( 0,3 ) | 3 | 50 | 0 | 0.0
( 1 3 )  |  0 | [15.666666666666666, 15.666666666666666, 0, 32.333333333333336] | [31.333333333333336, 31.333333333333336, 0, 14.666666666666664] | 47.0
 N:  ( 1,3 ) --->  ( 1,7 ) | 4 | 80 | 0 | 0.5137577306856771
 E:  ( 1,3 ) --->  ( 3,3 ) | 2 | 40 | 1 | 0.0
 W:  ( 0,3 ) --->  ( 1,3 ) | 1 | 50 | 1 | 0.005799202305626194
( 1 7 )  |  -23 | [46.8, 0, 32.2, 0] | [31.200000000000003, 0, 45.8, 0] | 78.0
 E:  ( 1,7 ) --->  ( 7,7 ) | 6 | 70 | 1 | 0.0
 S:  ( 1,3 ) --->  ( 1,7 ) | 4 | 80 | 0 | 0.5137577306856771
( 2 5 )  |  0 | [86.0, 0, 0, 0] | [0.0, 0, 0, 0] | 86.0
 E:  ( 2,5 ) --->  ( 5,5 ) | 3 | 50 | 1 | 0.0
( 3 3 )  |  0 | [0, 32.0, 0, 18.0] | [0, 16.0, 0, 30.0] | 48.0
 N:  ( 3,3 ) --->  ( 3,4 ) | 1 | 30 | 0 | 0.6965970168741719
 W:  ( 1,3 ) --->  ( 3,3 ) | 2 | 40 | 1 | 0.0
( 3 4 )  |  -3 | [37.6, 0, 11.399999999999999, 0] | [9.399999999999999, 0, 35.6, 0] | 47.0
 E:  ( 3,4 ) --->  ( 7,4 ) | 4 | 40 | 1 | 0.0
 S:  ( 3,3 ) --->  ( 3,4 ) | 1 | 30 | 0 | 0.6965970168741719
( 4 0 )  |  0 | [0, 40.0, 0, 0] | [0, 0.0, 0, 0] | 40.0
 W:  ( 0,0 ) --->  ( 4,0 ) | 4 | 60 | 1 | 0.5535175165538518
( 5 5 )  |  0 | [0, 63.0, 0, 0] | [0, 0.0, 0, 0] | 63.0
 W:  ( 2,5 ) --->  ( 5,5 ) | 3 | 50 | 1 | 0.0
( 6 6 )  |  1 | [0, 0, 0, 0] | [0, 0, 0, 0] | 86.0
( 7 2 )  |  1 | [-1, -1, 0, 0] | [0, 0, 0, 0] | -1
 N:  ( 7,2 ) --->  ( 7,4 ) | 2 | 40 | 0 | 0.0
( 7 4 )  |  0 | [0, 50.857142857142854, 40.142857142857146, 40.142857142857146] | [0, 38.142857142857146, 48.857142857142854, 48.857142857142854] | 89.0
 N:  ( 7,4 ) --->  ( 7,7 ) | 3 | 60 | 0 | 0.0
 S:  ( 7,2 ) --->  ( 7,4 ) | 2 | 40 | 0 | 0.0
 W:  ( 3,4 ) --->  ( 7,4 ) | 4 | 40 | 1 | 0.0
( 7 7 )  |  0 | [0, 42.0, 23.000000000000004, 0] | [0, 21.0, 40.0, 0] | 63.0
 S:  ( 7,4 ) --->  ( 7,7 ) | 3 | 60 | 0 | 0.0
 W:  ( 1,7 ) --->  ( 7,7 ) | 6 | 70 | 1 | 0.0
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,0 ) --->  ( 0,3 ) | 3 | 50 | 0 | 0.0
 ( 1,3 ) --->  ( 1,7 ) | 4 | 80 | 0 | 0.5137577306856771
 ( 3,3 ) --->  ( 3,4 ) | 1 | 30 | 0 | 0.6965970168741719
 ( 7,2 ) --->  ( 7,4 ) | 2 | 40 | 0 | 0.0
 ( 7,4 ) --->  ( 7,7 ) | 3 | 60 | 0 | 0.0

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,0 ) --->  ( 4,0 ) | 4 | 60 | 1 | 0.5535175165538518
 ( 0,3 ) --->  ( 1,3 ) | 1 | 50 | 1 | 0.005799202305626194
 ( 1,3 ) --->  ( 3,3 ) | 2 | 40 | 1 | 0.0
 ( 3,4 ) --->  ( 7,4 ) | 4 | 40 | 1 | 0.0
 ( 2,5 ) --->  ( 5,5 ) | 3 | 50 | 1 | 0.0
 ( 1,7 ) --->  ( 7,7 ) | 6 | 70 | 1 | 0.0
