____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 0 0 )  |  0 | [17.0, 0, 0, 21.0] | [17.0, 0, 0, 13.0] | 34.0
 N:  ( 0,0 ) --->  ( 0,1 ) | 1 | 80 | 0 | 0.9965544075770874
 E:  ( 0,0 ) --->  ( 1,0 ) | 1 | 80 | 1 | 0.5216769199452302
( 0 1 )  |  -10 | [38.0, 0, 23.000000000000004, 23.000000000000004] | [19.0, 0, 34.0, 34.0] | 57.0
 N:  ( 0,1 ) --->  ( 0,2 ) | 1 | 70 | 0 | 0.0
 E:  ( 0,1 ) --->  ( 2,1 ) | 2 | 30 | 1 | 0.0
 S:  ( 0,0 ) --->  ( 0,1 ) | 1 | 80 | 0 | 0.9965544075770874
( 0 2 )  |  -3 | [28.2, 0, 21.8, 21.8] | [18.8, 0, 25.2, 25.2] | 47.0
 N:  ( 0,2 ) --->  ( 0,4 ) | 2 | 80 | 0 | 0.14280535847636466
 E:  ( 0,2 ) --->  ( 3,2 ) | 3 | 60 | 1 | 0.4019941452031464
 S:  ( 0,1 ) --->  ( 0,2 ) | 1 | 70 | 0 | 0.0
( 0 4 )  |  -5 | [17.666666666666664, 0, 38.333333333333336, 38.333333333333336] | [35.333333333333336, 0, 14.666666666666664, 14.666666666666664] | 53.0
 N:  ( 0,4 ) --->  ( 0,5 ) | 1 | 70 | 0 | 0.0
 E:  ( 0,4 ) --->  ( 1,4 ) | 1 | 50 | 1 | 0.00283112154865911
 S:  ( 0,2 ) --->  ( 0,4 ) | 2 | 80 | 0 | 0.14280535847636466
( 0 5 )  |  0 | [16.0, 0, 20.0, 20.0] | [16.0, 0, 12.0, 12.0] | 32.0
 N:  ( 0,5 ) --->  ( 0,6 ) | 1 | 40 | 0 | 0.540669170588026
 E:  ( 0,5 ) --->  ( 1,5 ) | 1 | 30 | 1 | 0.6997085858074351
 S:  ( 0,4 ) --->  ( 0,5 ) | 1 | 70 | 0 | 0.0
( 0 6 )  |  -21 | [34.0, 0, 37.5, 37.5] | [34.0, 0, 30.5, 30.5] | 68.0
 N:  ( 0,6 ) --->  ( 0,7 ) | 1 | 50 | 0 | 0.0
 E:  ( 0,6 ) --->  ( 1,6 ) | 1 | 50 | 1 | 0.0
 S:  ( 0,5 ) --->  ( 0,6 ) | 1 | 40 | 0 | 0.540669170588026
( 0 7 )  |  -12 | [46.400000000000006, 0, 15.099999999999998, 0] | [11.599999999999994, 0, 42.900000000000006, 0] | 58.0
 E:  ( 0,7 ) --->  ( 4,7 ) | 4 | 80 | 1 | 0.1012649056833676
 S:  ( 0,6 ) --->  ( 0,7 ) | 1 | 50 | 0 | 0.0
( 1 0 )  |  0 | [11.200000000000001, 11.200000000000001, 0, 44.800000000000004] | [44.8, 44.8, 0, 11.199999999999996] | 56.0
 N:  ( 1,0 ) --->  ( 1,4 ) | 4 | 40 | 0 | 0.022817691965153153
 E:  ( 1,0 ) --->  ( 2,0 ) | 1 | 50 | 1 | 0.0
 W:  ( 0,0 ) --->  ( 1,0 ) | 1 | 80 | 1 | 0.5216769199452302
( 1 4 )  |  -10 | [11.0, 11.0, 45.0, 45.0] | [44.0, 44.0, 10.0, 10.0] | 55.0
 N:  ( 1,4 ) --->  ( 1,5 ) | 1 | 60 | 0 | 0.42657163905194695
 E:  ( 1,4 ) --->  ( 2,4 ) | 1 | 60 | 1 | 0.11824651940800196
 S:  ( 1,0 ) --->  ( 1,4 ) | 4 | 40 | 0 | 0.022817691965153153
 W:  ( 0,4 ) --->  ( 1,4 ) | 1 | 50 | 1 | 0.00283112154865911
( 1 5 )  |  -26 | [38.0, 38.0, 42.0, 42.0] | [38.0, 38.0, 34.0, 34.0] | 76.0
 N:  ( 1,5 ) --->  ( 1,6 ) | 1 | 70 | 0 | 0.0
 E:  ( 1,5 ) --->  ( 2,5 ) | 1 | 80 | 1 | 0.0
 S:  ( 1,4 ) --->  ( 1,5 ) | 1 | 60 | 0 | 0.42657163905194695
 W:  ( 0,5 ) --->  ( 1,5 ) | 1 | 30 | 1 | 0.6997085858074351
( 1 6 )  |  -3 | [41.66666666666667, 41.66666666666667, 12.333333333333332, 0] | [8.333333333333329, 8.333333333333329, 37.66666666666667, 0] | 50.0
 E:  ( 1,6 ) --->  ( 6,6 ) | 5 | 60 | 1 | 0.4023104795741822
 S:  ( 1,5 ) --->  ( 1,6 ) | 1 | 70 | 0 | 0.0
 W:  ( 0,6 ) --->  ( 1,6 ) | 1 | 50 | 1 | 0.0
( 2 0 )  |  0 | [26.0, 26.0, 0, 17.0] | [13.0, 13.0, 0, 22.0] | 39.0
 N:  ( 2,0 ) --->  ( 2,1 ) | 1 | 70 | 0 | 0.0
 E:  ( 2,0 ) --->  ( 4,0 ) | 2 | 60 | 1 | 0.8155032550729364
