____________________NODES:______________________
 Pos |isGreen|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 0 1 )  |  1 | [30.538176527057864, 0, 0, 4] | [30.538176527057864, 0, 0, 30.538176527057864] | 61.07635305411573
 N:  ( 0,1 ) --->  ( 0,4 ) | 3 | 40 | 0 | 0.38757355571344426
 E:  ( 0,1 ) --->  ( 3,1 ) | 3 | 40 | 1 | 0.9354162227061771
( 0 4 )  |  1 | [22.482482109831384, 0, 57.947446329494156, 0] | [57.947446329494156, 0, 22.482482109831384, 0] | 80.42992843932554
 E:  ( 0,4 ) --->  ( 1,4 ) | 1 | 50 | 1 | 0.45627875481095403
 S:  ( 0,1 ) --->  ( 0,4 ) | 3 | 40 | 0 | 0.38757355571344426
( 1 2 )  |  1 | [28.648724462124505, 0, 0, 4.5] | [55.79744892424901, 0, 0, 28.648724462124505] | 84.44617338637352
 N:  ( 1,2 ) --->  ( 1,4 ) | 2 | 50 | 0 | 0.594445067090537
 E:  ( 1,2 ) --->  ( 2,2 ) | 1 | 30 | 1 | 0.24685637604218996
( 1 4 )  |  0 | [0, 30.68717207049228, 56.87434414098456, 0] | [0, 0, 30.68717207049228, 0] | 87.56151621147684
 S:  ( 1,2 ) --->  ( 1,4 ) | 2 | 50 | 0 | 0.594445067090537
 W:  ( 0,4 ) --->  ( 1,4 ) | 1 | 50 | 1 | 0.45627875481095403
( 2 2 )  |  0 | [52.02994902760917, 52.02994902760917, 0, 5] | [20.84331634253639, 0, 0, 52.02994902760917] | 72.87326537014556
 N:  ( 2,2 ) --->  ( 2,3 ) | 1 | 70 | 0 | 0.6172925712585011
 E:  ( 2,2 ) --->  ( 5,2 ) | 3 | 50 | 1 | 0.0
 W:  ( 1,2 ) --->  ( 2,2 ) | 1 | 30 | 1 | 0.24685637604218996
( 2 3 )  |  1 | [30.49944021402633, 0, 30.49944021402633, 5] | [30.49944021402633, 0, 30.49944021402633, 30.49944021402633] | 60.99888042805266
 N:  ( 2,3 ) --->  ( 2,5 ) | 2 | 70 | 0 | 0.0
 E:  ( 2,3 ) --->  ( 4,3 ) | 2 | 80 | 1 | 0.543472377184464
 S:  ( 2,2 ) --->  ( 2,3 ) | 1 | 70 | 0 | 0.6172925712585011
( 2 5 )  |  0 | [39.605012832227594, 0, 29.403341888151736, 0] | [29.403341888151736, 0, 39.605012832227594, 0] | 69.00835472037933
 E:  ( 2,5 ) --->  ( 5,5 ) | 3 | 30 | 1 | 0.0
 S:  ( 2,3 ) --->  ( 2,5 ) | 2 | 70 | 0 | 0.0
( 3 1 )  |  0 | [0, 76.60932390706245, 0, 0] | [0, 0, 0, 0] | 76.60932390706245
 W:  ( 0,1 ) --->  ( 3,1 ) | 3 | 40 | 1 | 0.9354162227061771
( 4 3 )  |  0 | [88.25255890134272, 88.25255890134272, 0, 0] | [0.0, 0, 0, 0] | 88.25255890134272
 E:  ( 4,3 ) --->  ( 5,3 ) | 1 | 40 | 1 | 0.0
 W:  ( 2,3 ) --->  ( 4,3 ) | 2 | 80 | 1 | 0.543472377184464
( 5 0 )  |  0 | [0, 0, 0, 5] | [0, 0, 0, 0.0] | 41.461927968629816
 N:  ( 5,0 ) --->  ( 5,2 ) | 2 | 80 | 0 | 0.22907944618741333
( 5 2 )  |  0 | [0, 23.634417614371014, 17.756278409580677, 5] | [0, 0, 23.634417614371014, 23.634417614371014] | 41.39069602395169
 N:  ( 5,2 ) --->  ( 5,3 ) | 1 | 80 | 0 | 0.0
 S:  ( 5,0 ) --->  ( 5,2 ) | 2 | 80 | 0 | 0.22907944618741333
 W:  ( 2,2 ) --->  ( 5,2 ) | 3 | 50 | 1 | 0.0
( 5 3 )  |  0 | [0, 29.858953785807778, 56.71790757161556, 5] | [0, 0, 29.858953785807778, 29.858953785807778] | 86.57686135742334
 N:  ( 5,3 ) --->  ( 5,5 ) | 2 | 60 | 0 | 0.19359328305892065
 S:  ( 5,2 ) --->  ( 5,3 ) | 1 | 80 | 0 | 0.0
 W:  ( 4,3 ) --->  ( 5,3 ) | 1 | 40 | 1 | 0.0
( 5 5 )  |  1 | [0, 45.88321238698014, 33.58880825798676, 0] | [0, 0, 45.88321238698014, 0] | 79.4720206449669
 S:  ( 5,3 ) --->  ( 5,5 ) | 2 | 60 | 0 | 0.19359328305892065
 W:  ( 2,5 ) --->  ( 5,5 ) | 3 | 30 | 1 | 0.0
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,1 ) --->  ( 0,4 ) | 3 | 40 | 0 | 0.38757355571344426
 ( 1,2 ) --->  ( 1,4 ) | 2 | 50 | 0 | 0.594445067090537
 ( 2,2 ) --->  ( 2,3 ) | 1 | 70 | 0 | 0.6172925712585011
 ( 2,3 ) --->  ( 2,5 ) | 2 | 70 | 0 | 0.0
 ( 5,0 ) --->  ( 5,2 ) | 2 | 80 | 0 | 0.22907944618741333
 ( 5,2 ) --->  ( 5,3 ) | 1 | 80 | 0 | 0.0
 ( 5,3 ) --->  ( 5,5 ) | 2 | 60 | 0 | 0.19359328305892065

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,1 ) --->  ( 3,1 ) | 3 | 40 | 1 | 0.9354162227061771
 ( 1,2 ) --->  ( 2,2 ) | 1 | 30 | 1 | 0.24685637604218996
 ( 2,2 ) --->  ( 5,2 ) | 3 | 50 | 1 | 0.0
 ( 2,3 ) --->  ( 4,3 ) | 2 | 80 | 1 | 0.543472377184464
 ( 4,3 ) --->  ( 5,3 ) | 1 | 40 | 1 | 0.0
 ( 0,4 ) --->  ( 1,4 ) | 1 | 50 | 1 | 0.45627875481095403
 ( 2,5 ) --->  ( 5,5 ) | 3 | 30 | 1 | 0.0
