____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 0 2 )  |  0 | [75.6, 0, 0, 0] | [0.0, 0, 0, 0] | 75.6
 E:  ( 0,2 ) --->  ( 1,2 ) | 1 | 30 | 1 | 0.12399491837689441
( 1 1 )  |  1 | [51.583333333333336, 0, 0, 13.816666666666665] | [10.316666666666663, 0, 0, 48.083333333333336] | 61.9
 N:  ( 1,1 ) --->  ( 1,2 ) | 1 | 50 | 0 | 0.2645954802386663
 E:  ( 1,1 ) --->  ( 6,1 ) | 5 | 70 | 1 | 0.13157258676708095
( 1 2 )  |  -11 | [27.6, 27.6, 31.6, 31.6] | [27.6, 27.6, 23.6, 23.6] | 55.2
 N:  ( 1,2 ) --->  ( 1,3 ) | 1 | 80 | 0 | 0.0
 E:  ( 1,2 ) --->  ( 2,2 ) | 1 | 50 | 1 | 0.0
 S:  ( 1,1 ) --->  ( 1,2 ) | 1 | 50 | 0 | 0.2645954802386663
 W:  ( 0,2 ) --->  ( 1,2 ) | 1 | 30 | 1 | 0.12399491837689441
( 1 3 )  |  -24 | [62.025000000000006, 0, 24.675, 24.675] | [20.674999999999997, 0, 58.025000000000006, 58.025000000000006] | 82.7
 N:  ( 1,3 ) --->  ( 1,4 ) | 1 | 70 | 0 | 0.0
 E:  ( 1,3 ) --->  ( 4,3 ) | 3 | 30 | 1 | 0.0
 S:  ( 1,2 ) --->  ( 1,3 ) | 1 | 80 | 0 | 0.0
( 1 4 )  |  -3 | [62.800000000000004, 0, 19.699999999999996, 19.699999999999996] | [15.699999999999996, 0, 58.800000000000004, 58.800000000000004] | 78.5
 N:  ( 1,4 ) --->  ( 1,5 ) | 1 | 30 | 0 | 0.0
 E:  ( 1,4 ) --->  ( 5,4 ) | 4 | 30 | 1 | 0.24612070040572626
 S:  ( 1,3 ) --->  ( 1,4 ) | 1 | 70 | 0 | 0.0
( 1 5 )  |  -12 | [25.28, 0, 8.319999999999999, 0] | [6.32, 0, 23.28, 0] | 31.6
 E:  ( 1,5 ) --->  ( 5,5 ) | 4 | 70 | 1 | 0.0
 S:  ( 1,4 ) --->  ( 1,5 ) | 1 | 30 | 0 | 0.0
( 2 2 )  |  -8 | [11.566666666666666, 11.566666666666666, 0, 56.83333333333334] | [57.83333333333334, 57.83333333333334, 0, 12.566666666666663] | 69.4
 N:  ( 2,2 ) --->  ( 2,7 ) | 5 | 40 | 0 | 0.0
 E:  ( 2,2 ) --->  ( 3,2 ) | 1 | 50 | 1 | 0.0
 W:  ( 1,2 ) --->  ( 2,2 ) | 1 | 50 | 1 | 0.0
( 2 7 )  |  9 | [15.2, 0, 37.0, 0] | [38.0, 0, 16.200000000000003, 0] | 53.2
 E:  ( 2,7 ) --->  ( 4,7 ) | 2 | 30 | 1 | 0.0
 S:  ( 2,2 ) --->  ( 2,7 ) | 5 | 40 | 0 | 0.0
( 3 2 )  |  23 | [16.580000000000002, 16.580000000000002, 0, 65.32000000000001] | [66.32000000000001, 66.32000000000001, 0, 17.58] | 82.9
 N:  ( 3,2 ) --->  ( 3,6 ) | 4 | 30 | 0 | 0.10480329003725397
 E:  ( 3,2 ) --->  ( 4,2 ) | 1 | 30 | 1 | 0.5777562447108153
 W:  ( 2,2 ) --->  ( 3,2 ) | 1 | 50 | 1 | 0.0
( 3 6 )  |  -6 | [12.32, 0, 48.28, 0] | [49.28, 0, 13.32, 0] | 61.6
 E:  ( 3,6 ) --->  ( 4,6 ) | 1 | 50 | 1 | 0.0
 S:  ( 3,2 ) --->  ( 3,6 ) | 4 | 30 | 0 | 0.10480329003725397
