____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 1 0 )  |  0 | [16.0, 0, 0, 40.0] | [40.0, 0, 0, 16.0] | 56.0
 N:  ( 1,0 ) --->  ( 1,5 ) | 5 | 60 | 0 | 0.0
 E:  ( 1,0 ) --->  ( 3,0 ) | 2 | 50 | 1 | 0.7622342793534154
( 1 5 )  |  -32 | [33.375, 0, 55.625, 0] | [55.625, 0, 33.375, 0] | 89.0
 E:  ( 1,5 ) --->  ( 4,5 ) | 3 | 40 | 1 | 0.0
 S:  ( 1,0 ) --->  ( 1,5 ) | 5 | 60 | 0 | 0.0
( 2 4 )  |  -1 | [-1, -1, 0, 0] | [0, 0, 0, 0] | -1
 N:  ( 2,4 ) --->  ( 2,7 ) | 3 | 30 | 0 | 0.36210320818263414
( 2 7 )  |  -5 | [35.6, 0, 53.4, 0] | [53.4, 0, 35.6, 0] | 89.0
 E:  ( 2,7 ) --->  ( 4,7 ) | 2 | 40 | 1 | 0.0
 S:  ( 2,4 ) --->  ( 2,7 ) | 3 | 30 | 0 | 0.36210320818263414
( 3 0 )  |  0 | [12.0, 12.0, 0, 33.0] | [36.0, 36.0, 0, 15.0] | 48.0
 N:  ( 3,0 ) --->  ( 3,6 ) | 6 | 30 | 0 | 0.5450246333711082
 E:  ( 3,0 ) --->  ( 5,0 ) | 2 | 50 | 1 | 0.8335838079655424
 W:  ( 1,0 ) --->  ( 3,0 ) | 2 | 50 | 1 | 0.7622342793534154
( 3 6 )  |  -7 | [12.428571428571427, 0, 71.57142857142858, 0] | [74.57142857142857, 0, 15.428571428571416, 0] | 87.0
 E:  ( 3,6 ) --->  ( 4,6 ) | 1 | 40 | 1 | 0.0
 S:  ( 3,0 ) --->  ( 3,6 ) | 6 | 30 | 0 | 0.5450246333711082
( 4 5 )  |  0 | [65.25, 65.25, 0, 25.75] | [21.75, 21.75, 0, 61.25] | 87.0
 N:  ( 4,5 ) --->  ( 4,6 ) | 1 | 70 | 0 | 0.0
 E:  ( 4,5 ) --->  ( 7,5 ) | 3 | 70 | 1 | 0.6150684927429053
 W:  ( 1,5 ) --->  ( 4,5 ) | 3 | 40 | 1 | 0.0
( 4 6 )  |  0 | [0, 38.5, 42.5, 42.5] | [0, 38.5, 34.5, 34.5] | 77.0
 N:  ( 4,6 ) --->  ( 4,7 ) | 1 | 80 | 0 | 0.0
 S:  ( 4,5 ) --->  ( 4,6 ) | 1 | 70 | 0 | 0.0
 W:  ( 3,6 ) --->  ( 4,6 ) | 1 | 40 | 1 | 0.0
( 4 7 )  |  -1 | [28.666666666666664, 28.666666666666664, 18.333333333333336, 0] | [14.333333333333336, 14.333333333333336, 24.666666666666664, 0] | 43.0
 E:  ( 4,7 ) --->  ( 6,7 ) | 2 | 60 | 1 | 0.9430342092564212
 S:  ( 4,6 ) --->  ( 4,7 ) | 1 | 80 | 0 | 0.0
 W:  ( 2,7 ) --->  ( 4,7 ) | 2 | 40 | 1 | 0.0
( 5 0 )  |  0 | [33.0, 33.0, 0, 0] | [0.0, 0.0, 0, 0] | 33.0
 E:  ( 5,0 ) --->  ( 7,0 ) | 2 | 60 | 1 | 0.0
 W:  ( 3,0 ) --->  ( 5,0 ) | 2 | 50 | 1 | 0.8335838079655424
( 6 7 )  |  0 | [0, 63.0, 0, 0] | [0, 0.0, 0, 0] | 63.0
 W:  ( 4,7 ) --->  ( 6,7 ) | 2 | 60 | 1 | 0.9430342092564212
( 7 0 )  |  0 | [0, 24.857142857142854, 0, 61.142857142857146] | [0, 62.14285714285714, 0, 25.857142857142854] | 87.0
 N:  ( 7,0 ) --->  ( 7,5 ) | 5 | 40 | 0 | 0.09152000150513079
 W:  ( 5,0 ) --->  ( 7,0 ) | 2 | 60 | 1 | 0.0
( 7 5 )  |  0 | [0, 26.625, 43.375, 0] | [0, 44.375, 27.625, 0] | 71.0
 S:  ( 7,0 ) --->  ( 7,5 ) | 5 | 40 | 0 | 0.09152000150513079
 W:  ( 4,5 ) --->  ( 7,5 ) | 3 | 70 | 1 | 0.6150684927429053
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 1,0 ) --->  ( 1,5 ) | 5 | 60 | 0 | 0.0
 ( 2,4 ) --->  ( 2,7 ) | 3 | 30 | 0 | 0.36210320818263414
 ( 3,0 ) --->  ( 3,6 ) | 6 | 30 | 0 | 0.5450246333711082
 ( 4,5 ) --->  ( 4,6 ) | 1 | 70 | 0 | 0.0
 ( 4,6 ) --->  ( 4,7 ) | 1 | 80 | 0 | 0.0
 ( 7,0 ) --->  ( 7,5 ) | 5 | 40 | 0 | 0.09152000150513079

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 1,0 ) --->  ( 3,0 ) | 2 | 50 | 1 | 0.7622342793534154
 ( 3,0 ) --->  ( 5,0 ) | 2 | 50 | 1 | 0.8335838079655424
 ( 5,0 ) --->  ( 7,0 ) | 2 | 60 | 1 | 0.0
 ( 1,5 ) --->  ( 4,5 ) | 3 | 40 | 1 | 0.0
 ( 4,5 ) --->  ( 7,5 ) | 3 | 70 | 1 | 0.6150684927429053
 ( 3,6 ) --->  ( 4,6 ) | 1 | 40 | 1 | 0.0
 ( 2,7 ) --->  ( 4,7 ) | 2 | 40 | 1 | 0.0
 ( 4,7 ) --->  ( 6,7 ) | 2 | 60 | 1 | 0.9430342092564212
