Variation in Generations = 150 
population: 50
 ____________________Base_______________________ 
 [[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 16252.326607698345, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 277011.67827397457, 0.02153690118613195]
1:[[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 97880.54976771232, 0.023007693810495607]
2:[[55, 46, 14, 58, 54, 36], 563.2118226600985, -0.00657391304347826, 65543.0274488713, 0.02402011339602785]
3:[[30, 45, 12, 56, 53, 36], 510.0, -0.011660377358490577, 52707.88822333867, 0.025866036466869823]
4:[[56, 44, 15.0, 43, 37, 37], 507.2972972972973, -0.005784569453174104, 53868.795777457126, 0.025384842996724243]
5:[[56, 44, 15.0, 43, 37, 37], 507.2972972972973, -0.005784569453174104, 37851.67325845495, 0.026410595255526224]
6:[[56, 44, 15.0, 43, 37, 37], 507.2972972972973, -0.005784569453174104, 65875.61684556237, 0.02466077911341763]
7:[[30, 45, 12, 56, 73, 42], 495.7142857142857, -0.0018904109589041155, 63933.73067808297, 0.02505935942316591]
8:[[56, 44, 15.0, 55, 58, 49], 483.46938775510205, 0.02230015673981191, 66574.81790076451, 0.02359630066761957]
9:[[56, 44, 15.0, 55, 58, 49], 483.46938775510205, 0.02230015673981191, 66421.2884546366, 0.02334223598859254]
10:[[56, 44, 15.0, 55, 58, 49], 483.46938775510205, 0.02230015673981191, 54303.48037119817, 0.02453120372109114]
11:[[56, 44, 15.0, 55, 58, 49], 483.46938775510205, 0.02230015673981191, 66574.77603983785, 0.024263144389914726]
12:[[56, 44, 15.0, 55, 58, 49], 483.46938775510205, 0.02230015673981191, 63654.84437770114, 0.02366430740511059]
13:[[56, 44, 15.0, 55, 58, 49], 483.46938775510205, 0.02230015673981191, 64065.87343016559, 0.023807608009845948]
14:[[56, 44, 15.0, 51, 58, 49], 483.46938775510205, 0.019604969574036485, 35398.42879655895, 0.02583922812571039]
15:[[56, 44, 15.0, 51, 58, 49], 483.46938775510205, 0.019604969574036485, 63466.925680578875, 0.02407637262811895]
16:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57126.38170550754, 0.024897395791374833]
17:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63570.42428417297, 0.02528828433184766]
18:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38064.01463450039, 0.028229651048056765]
19:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67959.86821634152, 0.02448451626478491]
20:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 56116.03766940615, 0.02631118505166129]
21:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55907.771723825805, 0.024680403455686315]
22:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63836.04866148036, 0.023846587370898346]
23:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67929.28931825855, 0.024474553103367488]
24:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55618.66282128751, 0.024466724683051094]
25:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65259.12354540737, 0.024358734311977187]
26:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65228.569124302536, 0.023656704877868633]
27:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57069.26046896503, 0.02513126101848784]
28:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 35551.20043409906, 0.02804614285931524]
29:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 62498.60357374327, 0.024031593767967298]
30:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55346.8151101, 0.025196428824403025]
31:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 35411.26238535788, 0.02813324335208465]
32:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 66288.87482148265, 0.02481678629310488]
33:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63025.12159665445, 0.024371737031491782]
34:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67076.19407274797, 0.02453382361301725]
35:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 62558.37975847015, 0.02455692510427871]
36:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65568.5646381675, 0.02427928743709515]
37:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55775.9818154877, 0.02456608193436847]
38:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63516.63190996436, 0.025492826358812407]
39:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55618.693564804846, 0.024260791837291795]
40:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65144.73980590541, 0.024356632217816223]
41:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55127.662764954075, 0.025664358665673816]
42:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 40068.98318174569, 0.028454391754878964]
