Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
 [[36.0, 36.0, 50.0, 18.0, 9.0, 80.0], 1316.0, 0.03963749999999997, 65308.26530447386, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[32, 31, 34, 17, 7, 37], 422.2972972972973, 0.003860294117647069, 88073.59915438127, 0.02997476744235829]
[[32, 31, 34, 17, 7, 37], 422.2972972972973, 0.003860294117647069, 49325.29636621765, 0.0361190875203634]
[[32, 31, 34, 17, 7, 37], 422.2972972972973, 0.003860294117647069, 125596.28230898677, 0.023416910327095822]
[[34, 34, 39, 17, 3, 74], 373.64864864864865, 0.010986990950226273, 71976.97877451601, 0.02762036574686024]
[[34, 34, 39, 17, 3, 74], 373.64864864864865, 0.010986990950226273, 79834.9163930046, 0.025075349517713837]
[[34, 34, 39, 17, 3, 74], 373.64864864864865, 0.010986990950226273, 70810.77807736829, 0.02538022994104317]
[[34, 34, 39, 17, 3, 74], 373.64864864864865, 0.010986990950226273, 57069.067493018076, 0.026607360288768204]
[[34, 34, 39, 17, 3, 74], 373.64864864864865, 0.010986990950226273, 64838.04746447668, 0.02608651907257195]
[[32, 34, 46, 15, 3, 74], 373.64864864864865, 0.0035380434782608773, 59341.737606768475, 0.02560602485805346]
[[32, 34, 46, 15, 3, 74], 373.64864864864865, 0.0035380434782608773, 69338.98941668755, 0.02683902494562179]
[[32, 34, 46, 15, 3, 74], 373.64864864864865, 0.0035380434782608773, 78658.50274191685, 0.02545822346896876]
[[32, 34, 46, 15, 3, 74], 373.64864864864865, 0.0035380434782608773, 64822.97344360609, 0.027541031099947724]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 79143.31715047601, 0.02586183295074434]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 60086.489023964874, 0.027387359378272184]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 79283.27702370257, 0.02590788215366177]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 74719.5637167008, 0.026296471074964346]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 65814.78332871685, 0.028473651044783308]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 58554.345867321535, 0.028782159612313223]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 38434.95431887296, 0.03626492666973523]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 70521.83962926528, 0.026972199990246654]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 67142.81573091686, 0.025643189789733203]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 78694.85973046948, 0.025408524088567065]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 55342.83234842054, 0.02872817551447067]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 76810.920812857, 0.02590445046924058]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 70494.96538757934, 0.02525344906133828]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 65830.13119022595, 0.026483311412105186]
[[32, 36, 46, 15, 3, 80.0], 370.0, 0.0035380434782608773, 70494.93893095435, 0.026239238020849036]
[[34, 36.0, 50.0, 18.0, 9.0, 63], 350.1428571428571, 0.011025, 59939.925773969895, 0.026840461810627655]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 72439.4048189666, 0.025547839994513714]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 68906.7827732238, 0.026339950983794814]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 74475.9331541155, 0.02426479801375294]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 29091.986811036622, 0.03414111357283683]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 63979.9303607155, 0.024323865395809628]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 56852.16244018063, 0.02798545892298183]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 76576.37737484755, 0.027094714632250817]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 65711.16624633939, 0.026816568054395883]
[[32, 36, 41, 18.0, 9.0, 79], 338.56962025316454, 0.00272743902439027, 88479.3118061003, 0.024349794988110816]
[[34, 34, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 71580.16736726862, 0.025839285957293404]
[[34, 34, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 75078.86132857419, 0.02407201322557898]
[[34, 34, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 62747.68050130263, 0.02626414177539859]
[[32, 30, 47, 18.0, 9.0, 80.0], 338.0, 0.008612234042553188, 37035.187068443585, 0.028372047533482835]
[[32, 30, 47, 18.0, 9.0, 80.0], 338.0, 0.008612234042553188, 72208.19846983145, 0.02382088185777869]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79428.18682739532, 0.025565474569140177]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 76215.87675733973, 0.02554196705746378]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71550.96310939045, 0.026253105734602933]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 56087.04044059552, 0.027177158375842326]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 68024.42327855031, 0.024883640531355042]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88638.66372917723, 0.02527417052429247]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 43507.06836091607, 0.03506936356613279]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 58550.197659053316, 0.02746243988388025]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 55959.10557352437, 0.02831138348281137]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 68826.2106539003, 0.025656038842534323]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67487.3482785503, 0.025243358535894916]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 65692.00917397418, 0.02583728422741857]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 64025.01014902489, 0.025320886818202794]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67783.26108913847, 0.024853166643236037]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 36295.336845939586, 0.028788369744853173]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 72842.73868478139, 0.024740791712523132]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 58304.06042937531, 0.02894644958855926]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 38988.658018392, 0.031583387987356035]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79463.41728199381, 0.02496280928348234]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 51187.13630753392, 0.026730159455900477]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 58157.5384179878, 0.025536055251698647]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 68177.8431031969, 0.024405378918567186]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 60662.63327543781, 0.02600331875841385]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 65369.998176830675, 0.026719634613032565]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 70985.97447697418, 0.025330948357477803]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 61712.21560856351, 0.026410354770259336]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67702.46375467734, 0.025889689852703027]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 60906.177597546426, 0.0277327686202347]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89570.78746597416, 0.02469317181340107]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67702.47732217735, 0.02815715640697301]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 59369.83520588781, 0.03029295411274836]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 80530.85600913985, 0.02543824424057871]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 69918.42303907174, 0.025352413698695984]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67564.0732785503, 0.02600263643662642]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 57027.66081561173, 0.027251971233124145]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 72218.4617277277, 0.026367709690154804]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67533.35720588893, 0.02593279921372345]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 75049.64897690031, 0.026924377813348572]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 75049.63540940032, 0.02675383025555669]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 107490.56480203026, 0.02434103078413305]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71610.7660527299, 0.028092664173702722]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88589.39292392747, 0.02500229819201011]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71186.4391163378, 0.02677432176072558]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 65200.94332599919, 0.027940524352746847]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 65370.00443875375, 0.026260851540589956]
