Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 116223.02987745484, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[37, 39, 38, 0.3, 29.2, 37], 317.584968530174, 0.0011881578947368385, 145430.97148525057, 0.02166212525004717]
1:[[44, 30, 38, 3.2, 27, 46], 308.59420289855075, 0.0011881578947368385, 57370.29839599444, 0.02394522679343467]
2:[[37, 38, 37, 0.3, 29.2, 49], 299.05435628527607, 0.0026249999999999997, 90600.0945222679, 0.022503314232813813]
3:[[37, 38, 37, 0.3, 29.2, 49], 299.05435628527607, 0.0026249999999999997, 112131.69923100623, 0.022141531852494553]
4:[[37, 38, 37, 0.3, 29.2, 49], 299.05435628527607, 0.0026249999999999997, 123866.01807090729, 0.02183095452392701]
5:[[37, 38, 37, 0.3, 29.2, 49], 299.05435628527607, 0.0026249999999999997, 373362.8122537355, 0.02071461486498219]
6:[[37, 38, 37, 0.3, 29.2, 49], 299.05435628527607, 0.0026249999999999997, 58643.39536021315, 0.025480615749378672]
7:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 60074.52646626626, 0.02281868516838408]
8:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 373425.9990734648, 0.021220572065765362]
9:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 370707.7519034792, 0.02070945939152786]
10:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 116258.88389419939, 0.02235501212947213]
11:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 116068.31732997282, 0.021847213002984478]
12:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 116486.72044811262, 0.022682755627846277]
13:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 34246.22072310009, 0.027740706338499944]
14:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 374824.8455741642, 0.020840842651078082]
15:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 117644.9612192658, 0.022128029673224414]
16:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 83516.66800957266, 0.023094774407423177]
17:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 370632.76856014185, 0.020587280999415463]
18:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 111374.05219185543, 0.02238844749181676]
19:[[31, 37, 39, 4, 30, 46], 295.2608695652174, 0.0024634615384615463, 65557.54130740339, 0.02271999874915969]
20:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 56189.020502311425, 0.02402652194279704]
21:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 118810.17676710073, 0.021804182186270192]
22:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 74627.33058501882, 0.024913920575097625]
23:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 64878.67109151542, 0.022950918467184465]
24:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 67509.87485015205, 0.02231211030641671]
25:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 122398.13378314662, 0.022028076531638473]
26:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 72785.92683857713, 0.023076154351517057]
