Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[36.0, 36.0, 50.0, 18.0, 9.0, 80.0], 1316.0, 0.03963749999999997, 73644.45900251932, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[32, 34, 36, 17, 9, 72], 789.0, 0.014298529411764713, 92164.78914461167, 0.013195754788988724]
[[32, 36, 40, 18, 9, 38], 389.7368421052632, 0.0026249999999999997, 79521.8434652271, 0.014447994284064977]
[[34, 31, 36, 16, 7, 71], 380.70422535211264, 0.0026249999999999997, 79660.48024327295, 0.014558924705197897]
[[34, 31, 36, 16, 7, 71], 380.70422535211264, 0.0026249999999999997, 79257.4734651896, 0.014276189956097229]
[[34, 31, 36, 16, 7, 71], 380.70422535211264, 0.0026249999999999997, 124272.78854263609, 0.012502634773602854]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 76218.1683926227, 0.01542552213379126]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 106160.78354773796, 0.01308193415186544]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 125771.4219485357, 0.01297106107090027]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 80398.95147905705, 0.015007688296130927]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 98266.99753097355, 0.013122443964341281]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 76349.9232570976, 0.01392860232191988]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 85063.83318047212, 0.014348486883927486]
[[32, 31, 41, 18.0, 9.0, 77], 339.75324675324674, 0.00272743902439027, 74872.06375430856, 0.014064903946497924]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 78183.819286012, 0.014109398608750342]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71003.68329345091, 0.014850736263105216]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 117652.51155092342, 0.012964477737338154]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 116861.24946223514, 0.012683355945757]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 116615.031799762, 0.013232463013669997]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 116468.54438137733, 0.01276934347876106]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 74520.99092282681, 0.014776361227013942]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89818.15212326213, 0.013565151432837253]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 74898.99174723713, 0.014492553520190125]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71186.84568668774, 0.01573037319522097]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 75717.08473560076, 0.014605509177970637]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 108305.04486817417, 0.013471169895621589]
