Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 30.0], 1916.0, 0.025717391304347824, 48705.004565218966, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[54, 33, 30, 2, 31, 30], 667.7956989247311, 0.0026249999999999997, 82708.68647250344, 0.0251855851636968]
[[54, 30, 35, 1, 32, 29], 616.8760262725781, 0.0026249999999999997, 58269.078946337366, 0.026090941327198865]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 63084.80717572929, 0.02540571106221339]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 59355.95906920633, 0.024661756027993437]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 72882.57233661221, 0.024610476531604156]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 58330.023604684444, 0.024140498533190308]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 61818.828796077476, 0.02432496099282347]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 56268.50314308662, 0.02382836483641875]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 62279.52226528928, 0.025546933938598106]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 57456.814435990476, 0.02484090349306532]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 81765.52656032416, 0.02266747479878842]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 76066.66051902974, 0.022480924159580588]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 63169.52992671912, 0.026156605383523802]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 72972.822246923, 0.02532848989860849]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 58162.683365346034, 0.024480508836694632]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 85500.74317717043, 0.02369172305676199]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 58894.15047802938, 0.024790053054560744]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 81521.8118544418, 0.023218621627305303]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 74774.57278185897, 0.023033838330178552]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 53936.207631509715, 0.025600824671586902]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 57502.01988607493, 0.024013627994663663]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 63189.27350323391, 0.026591345945010572]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 60944.174854385725, 0.02408830078539849]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 60316.42033797929, 0.027464009149450224]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 82048.11160336502, 0.02378526591162548]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 60806.04947041249, 0.02560645449430777]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 61151.33366151589, 0.02505336537310865]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 72801.81236056452, 0.02370342617943575]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 63245.92079300724, 0.026069900562973265]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 68322.92045102807, 0.024976197628405004]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 61009.922917608725, 0.027028494766343954]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 31268.34156109229, 0.027761298989049554]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 59583.74713790348, 0.025414933754077954]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 59800.376826478896, 0.028700934690297445]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 60565.10510254382, 0.025128596449034306]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 58619.40751570926, 0.02445353860217239]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 59717.96280416679, 0.02478593372952018]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 58260.97637504139, 0.02510838826501659]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 84214.87562380926, 0.025617052010757407]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 62233.15998350156, 0.023343178148086174]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 74662.61026961103, 0.024225417257773694]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 59046.12180807258, 0.02170267907926418]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 59999.34298332178, 0.02436268502536324]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 86756.44886566974, 0.022748995405306956]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 62983.24415445089, 0.02536725745078062]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 70352.05596650922, 0.023589037726553]
[[60, 59, 36, 2, 38, 30], 587.4035087719299, 0.006649999999999998, 73064.91592269161, 0.023347487671642114]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 57967.76927627966, 0.02521654260132817]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60697.994332740716, 0.023664483351740057]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 57967.77581010203, 0.02534620503300412]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 63642.84497222647, 0.02538556639814885]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 57283.97384190396, 0.025378957954443636]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59478.33683234908, 0.025241026735812733]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 57770.98889756978, 0.022164877836183133]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60613.85197791001, 0.024769227009194136]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 57455.01653713235, 0.026204641317003993]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 72852.57378916154, 0.02246647031523303]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59691.958469821904, 0.02485881291948164]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 61768.76270960074, 0.026084926022468063]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 73152.94273508809, 0.024463903974981927]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60576.56519753375, 0.02441539300034024]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 63334.30827235801, 0.02454732655089197]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60627.77388835401, 0.026784165133298204]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60890.05995208027, 0.02749628498127628]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 58178.05377628746, 0.024867496482777123]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59772.739018635395, 0.025115329527348938]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 73218.11724925262, 0.02470120838211968]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 109990.43619966824, 0.024313924581266824]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 112545.37577415849, 0.02353471451993453]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59885.501029064515, 0.023468430900379155]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 72929.12435347703, 0.023751337454325196]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 82096.84384622416, 0.022604972711056028]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 74786.04899414792, 0.023858856138934254]
