Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 80.0], 1886.0, 0.025717391304347824, 35898.65061747328, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[70, 59, 33, 0.6, 39, 74], 595.7824787824787, 0.01115, 188174.138221208, 0.021408510198850535]
1:[[55, 32, 36, 0.5, 38, 72], 565.1913875598086, 0.0026249999999999997, 72822.26579446842, 0.024036116184233933]
2:[[55, 32, 36, 0.5, 38, 72], 565.1913875598086, 0.0026249999999999997, 63223.07069357188, 0.02304120204709497]
3:[[55, 32, 36, 0.5, 38, 72], 565.1913875598086, 0.0026249999999999997, 59084.636104691046, 0.02452148665312036]
4:[[68, 56, 36, 2.1, 40, 74], 564.6894541600424, 0.010355882352941177, 66786.23567987003, 0.022965288217135588]
5:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 65673.47571744787, 0.024418229672494792]
6:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 60684.29603638712, 0.025378286736098946]
7:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 58759.65339906898, 0.0245216674934214]
8:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 60396.708228082716, 0.024369769218428032]
9:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 62508.77665247952, 0.025266241682692873]
10:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 58282.67801334913, 0.02228795510517226]
11:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 59732.28207340005, 0.023078645237526327]
12:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 61445.931330986125, 0.02489877613420793]
13:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 57264.79524727443, 0.022628363015247243]
14:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 58418.817733891294, 0.024173731540695905]
15:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 59129.4325801932, 0.02348162413068204]
16:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 58193.20332879434, 0.023668498549591972]
17:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 59919.040887554635, 0.025723189639116607]
18:[[65, 57, 36, 2.1, 39, 80], 554.9743589743589, 0.00907307692307692, 59757.184574000916, 0.0262811188144468]
19:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61438.18405093726, 0.024646659690724302]
20:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59513.25706629065, 0.02505066428903825]
21:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57743.66640736914, 0.023586755641547295]
22:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60353.28902916313, 0.022914057385901663]
23:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61216.354383482925, 0.024832467266855958]
24:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61756.37974296224, 0.024845619375586537]
25:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59631.09489809879, 0.023743788314322986]
26:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58451.909615576544, 0.023773236696852166]
27:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58897.189127455014, 0.02636103655444373]
