Variation in Generations = 150 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 30.0], 1916.0, 0.025717391304347824, 36979.41441276379, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[51, 57, 35, 3, 34, 27], 623.3753501400561, 0.0026249999999999997, 73271.36041114222, 0.02823794967989282]
[[52, 54, 35, 2, 32, 29], 619.4401288366806, 0.0026249999999999997, 72481.23491574259, 0.026060547115814826]
[[52, 54, 35, 2, 32, 29], 619.4401288366806, 0.0026249999999999997, 56631.654548224345, 0.026195382886175823]
[[39, 36, 36, 3, 37, 30], 614.6049896049896, 0.0026249999999999997, 60178.40249335097, 0.025907792877992327]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 56287.46481752432, 0.02448221936315667]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 73679.34271536549, 0.027158578083789287]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 63063.76720005687, 0.02532406681612721]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 63811.465503993604, 0.02508836012365396]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 55768.521596710605, 0.023313944837062322]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 109615.93491268052, 0.022407922862965564]
[[45, 32, 36, 3, 36, 28], 613.5714285714286, 0.0026249999999999997, 62098.25035607524, 0.024073030316782023]
[[59, 33, 35, 2, 37, 28], 607.1068211068211, 0.006116101694915256, 43033.42811217537, 0.025043767294931803]
[[70.0, 61, 36.0, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 59049.03970651467, 0.025191283174110003]
[[70.0, 61, 36.0, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 60890.43438611095, 0.02633724337451742]
[[70.0, 61, 36.0, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 58658.855785896434, 0.024870820088696028]
[[70.0, 61, 36.0, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 57433.751028841216, 0.02702136451703054]
[[70.0, 61, 36.0, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 63571.7613685892, 0.02658499072369685]
[[70.0, 61, 36.0, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 84434.37845937733, 0.023739297660640354]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 109629.80336078952, 0.022437847122916365]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 70131.79162919712, 0.023802755020179693]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 60761.10777078751, 0.02502923180509674]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 59228.32472174504, 0.026202592087586907]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 59702.75964706452, 0.02533177843923094]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 58639.48906607895, 0.024830664931278622]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 59105.306259252815, 0.026202767149512876]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 57294.848928138104, 0.02335102836248475]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 60157.53199856942, 0.0233636807005327]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 65633.50966210834, 0.02718526931153286]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 84095.73343411412, 0.02236273393036201]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 71342.2269324453, 0.023827515734027326]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 110793.84071359088, 0.023612664375200966]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 59392.254431907946, 0.024830842273797435]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 65929.25021067538, 0.025396903759234195]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 62042.783386174255, 0.026992089119882535]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 59846.609313532885, 0.02459953305390529]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 57479.24801090559, 0.024117634583000737]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 65988.64025232702, 0.025759825117824285]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 85020.98627172183, 0.02345961554570393]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 61558.66707947607, 0.024140979374313167]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 60951.43814513595, 0.025706173518098323]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 85309.96938281311, 0.0233251678683647]
