Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 108261.1149598909, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[49, 37, 39, 11.6, 29.7, 42], 303.9264069264069, 0.0024634615384615463, 149840.78671934898, 0.02192808142188685]
1:[[49, 37, 39, 11.6, 29.7, 42], 303.9264069264069, 0.0024634615384615463, 29885.345327759995, 0.02664908733978822]
2:[[49, 37, 39, 11.6, 29.7, 42], 303.9264069264069, 0.0024634615384615463, 117198.40448582251, 0.02234963229398341]
3:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 30767.092765032598, 0.026410325737707154]
4:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 58746.886022066654, 0.022822900400224704]
5:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 116196.48056036413, 0.022078959537264575]
6:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 114667.00829442765, 0.022200911676408964]
7:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 115098.83207765526, 0.021093316019328415]
8:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 63250.32165881873, 0.02355926988260377]
9:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 66382.51025907439, 0.022554203246496363]
10:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 57083.41734552693, 0.022699553739379385]
11:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 114351.18120768461, 0.022849557141226867]
12:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 57978.153382136545, 0.023305028104915505]
13:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 113782.02833062211, 0.02215273351650529]
14:[[32, 30, 40, 12.4, 30.0, 50.0], 289.0, 0.003675, 120703.7965923, 0.021699903179386547]
15:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 112462.67058392201, 0.021938047329632594]
16:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 55752.95700901193, 0.02649407960415461]
17:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 131689.0000627089, 0.021678117412759507]
18:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 64905.086961141686, 0.02471365840156042]
19:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 56529.360458027775, 0.025789314757168978]
20:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 53643.12804533162, 0.02571833542930286]
21:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 115267.9629329775, 0.02264850275456272]
22:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 119902.86244595854, 0.02281943685444168]
23:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 46622.85425539531, 0.02623040049697662]
24:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 117666.88259970074, 0.022585383981160043]
25:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 83161.79044970746, 0.02306127872432238]
26:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 114331.02380697857, 0.02213546491246297]
27:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 114942.8329339376, 0.022399156558574627]
28:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 56996.87347018978, 0.023120789848650406]
29:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 54071.518046541685, 0.024156705359221195]
30:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 63466.92759780001, 0.023768139394586083]
31:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 55504.27372404808, 0.023556564974749842]
32:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 112863.90914460944, 0.02172709191849718]
33:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 60126.44863351154, 0.024266886149709527]
34:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 62666.049913131625, 0.023880541062270638]
35:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 114923.84771571537, 0.02175088430494041]
36:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 112624.1936620126, 0.022249181722437648]
37:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 56035.674554635116, 0.023844440066067278]
38:[[50, 38, 39, 6, 30.0, 50.0], 289.0, 0.0024634615384615463, 114170.22383426708, 0.021565155855553814]
39:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 32620.117134630775, 0.027329692768634836]
40:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 55801.519402742306, 0.023177690182189885]
41:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 117941.72008549738, 0.022012526558857114]
42:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 57399.85936395756, 0.023686417422329468]
43:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 112317.29596903692, 0.022123549081662953]
44:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 119361.11359099738, 0.022546912237287987]
45:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 44592.62571923026, 0.02718640522345583]
46:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 55897.587447667946, 0.024412297525275507]
47:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 115670.65011553359, 0.022233784702443932]
48:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 25468.44996254833, 0.028074456588461146]
49:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 115363.73576327176, 0.02189739347044541]
50:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 126074.57008549738, 0.021695155037693026]
51:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 60077.09958007123, 0.023729067605008668]
52:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 113031.30476735222, 0.021940612456245265]
53:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 58767.10588835347, 0.023390105163243687]
54:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 53400.600000000006, 0.023471607983565766]
55:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 114866.26630581376, 0.021743414703247883]
