Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 80.0], 1886.0, 0.025717391304347824, 40480.443441008436, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[60, 51, 36, 0.1, 38, 72], 567.4035087719298, 0.006649999999999998, 556863.8875236341, 0.01025939214384929]
1:[[60, 51, 36, 0.1, 38, 72], 567.4035087719298, 0.006649999999999998, 556012.3171987545, 0.010185358502614953]
2:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59838.78411917828, 0.012384281088224112]
3:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 58753.43923070603, 0.011555323918949999]
4:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59924.28306277715, 0.012303618677046825]
5:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59478.66722432949, 0.012307080624631494]
6:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 556433.6842886601, 0.010153344355219505]
7:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 58852.61101310892, 0.012020079624085538]
8:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 58894.927578427014, 0.011726520030018287]
9:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 60522.91895956869, 0.012000851578191342]
10:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59485.83555325483, 0.01163364314108533]
11:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59808.877933707656, 0.011867104373071124]
12:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59676.889472169205, 0.011895968734042753]
13:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59528.08547144332, 0.01198609094257117]
14:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59970.303637242294, 0.01233210390893345]
15:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 58447.1132935076, 0.012382396116270195]
16:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59043.034351368784, 0.01229440554726989]
17:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59844.30284380153, 0.011893489783367506]
18:[[57, 50, 36, 2.7, 40, 79], 549.2971352431712, 0.0026249999999999997, 59665.78102009396, 0.011654891323196154]
19:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58626.64091651735, 0.011437382756930164]
20:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59909.33344036393, 0.0118880427986644]
21:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59333.738895334725, 0.011855811734983996]
22:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59566.90022278816, 0.01201887737270219]
23:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60803.64454581954, 0.011882991087887554]
24:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59782.22959755536, 0.012040142701858787]
25:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58999.4624679854, 0.012094671556097999]
26:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59532.222283952404, 0.012599637822858462]
27:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60788.912069176324, 0.011734120973571573]
28:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 62204.9962164156, 0.011745107802320846]
29:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60628.63512866477, 0.012824918098133712]
30:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59815.01759544725, 0.012608907933301302]
31:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60328.570975074676, 0.012160890564857262]
32:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 57659.72249127214, 0.012358616198976203]
33:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60878.89755286579, 0.011828042496614078]
34:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60516.489985386, 0.011950337156171283]
35:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61381.56441778387, 0.012330186593527765]
36:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59926.944376237225, 0.01220846086193404]
37:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58935.447410844936, 0.012297269339070998]
38:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59277.310027493004, 0.011872890635923922]
39:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59602.30499972949, 0.012420957716421798]
40:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60980.634332497255, 0.01196064568533748]
41:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58787.52574155395, 0.011977628380203663]
42:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59593.386046480926, 0.012557942616981779]
43:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60894.206251094496, 0.012347636088890132]
44:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58534.38617506338, 0.012038536720886079]
45:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61841.91161077461, 0.012377413692932358]
46:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61267.200112324776, 0.012009803777829182]
47:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 57903.356659464145, 0.012370201860925141]
48:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59686.04581883742, 0.012542535475044473]
49:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58826.98473031758, 0.012443909068616]
50:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59353.464264916605, 0.01175194704765998]
51:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 56728.56136534225, 0.011373328394754686]
52:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61171.553261241206, 0.011381754756060859]
53:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59834.455026086755, 0.01193081215647561]
54:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59491.55801177636, 0.012175464503475885]
55:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61186.11861130719, 0.012229702709610048]
56:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58567.26720785235, 0.011429297886951248]
57:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 57876.80702720287, 0.012006433617503155]
58:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58239.56560457946, 0.01172277409054833]
59:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59598.97516370269, 0.01238486097796502]
60:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59060.10289598505, 0.011874927925572864]
61:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60658.55193487348, 0.012032233247808978]
62:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59032.86997606378, 0.011932908353089224]
63:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60729.51822272345, 0.012514204193836637]
64:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 57583.335022544765, 0.012161777356522067]
65:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61329.38663404554, 0.011564039670194261]
66:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59253.76752812973, 0.012495083107232595]
67:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59361.832939910484, 0.01160135806574018]
68:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60150.51382347701, 0.011938509474548883]
69:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59861.786743163175, 0.012565194870239646]
70:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60271.51707148293, 0.012334530854808585]
71:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 63082.37654776641, 0.01222837171026382]
72:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59826.67685824545, 0.012235588155925957]
73:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60456.900163702696, 0.01231283722030294]
74:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 62619.39460909697, 0.012356724582707323]
75:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58669.22569336579, 0.012066929619666024]
76:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60624.277900752975, 0.012394717647471588]
77:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61625.90431192164, 0.01241099153317669]
78:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58830.32109212225, 0.011871355998885209]
79:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58610.615974075656, 0.012706906529988791]
80:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61125.99795475643, 0.011945603191125647]
81:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59731.64573992297, 0.012276119730232548]
82:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61815.84656014708, 0.012633629478163686]
83:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61458.512546968675, 0.012445647268384912]
84:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60463.11960448303, 0.012493794729627517]
85:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58847.35055845523, 0.011878596367412592]
86:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60139.22791371397, 0.012111717815447896]
87:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61086.23459170999, 0.011840237862259326]
88:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60119.5018858509, 0.012070535343833618]
89:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 58262.565215238166, 0.011729957248265001]
90:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59238.075355597975, 0.013162216353992048]
91:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 59201.56539796849, 0.01244022757439258]
92:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60628.63980950207, 0.01188980874630289]
93:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61319.02245774005, 0.012120893846372018]
94:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60652.76927225257, 0.012138884204270096]
95:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 62254.239860487854, 0.011823782084773438]
96:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60014.16414444716, 0.011541447499998901]
97:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60107.77139510523, 0.011420207973659717]
98:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 60372.600881972336, 0.012390805996448115]
99:[[57, 50, 36, 2, 40, 80], 548.1578947368421, 0.0026249999999999997, 61009.672320407466, 0.012286454559078537]
