Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[75.0, 49.0, 4.0, 80.0, 40.0, 13.0], 3658.846153846154, 0.050400000000000056, 155017.54444022337, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[39, 41, 4.0, 70, 35, 11.7], 3656.3846153846152, 0.024927439024390353, 1630630.5521774867, 0.021875856745738442]
1:[[40, 40, 4.3, 74, 36, 9.0], 3617.0, 0.00948926775612806, 559682.1774909646, 0.023497850969030523]
2:[[40, 40, 4.3, 74, 36, 9.0], 3617.0, 0.00948926775612806, 218144.551754165, 0.02689456046890873]
3:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 227619.38620318606, 0.023264670919139613]
4:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 153963.37485451382, 0.02680048634413984]
5:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 228110.43642598978, 0.023749280574179108]
6:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 145124.67440570533, 0.027767987310552314]
7:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 128091.68223206363, 0.024555091024416442]
8:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 133900.89827517318, 0.026217964617257002]
9:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 137912.50785203575, 0.02648128825224455]
10:[[46, 37, 4.3, 69, 36, 11], 3567.5454545454545, 0.011269702538736767, 145738.46643586483, 0.026288940147473603]
11:[[44, 44, 4.3, 69, 31, 11], 3567.5454545454545, 0.009490452751527913, 170750.82439782555, 0.024446033392321296]
12:[[51, 47, 4, 64, 39, 13], 3567.346153846154, 0.025941176470588263, 226062.54929682417, 0.022736997608894804]
13:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 230804.2016462639, 0.025350257154687382]
14:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 157869.41243687717, 0.02942844525509333]
15:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 174635.82018687116, 0.026108323672322988]
16:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 177265.47976104892, 0.025263538335291685]
17:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 148324.81635325777, 0.02729261113469253]
18:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 233980.59129827845, 0.02423529989504409]
19:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 177265.45333745485, 0.029537694350739326]
20:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 136816.08398552236, 0.026293624746687342]
21:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 150012.7846788338, 0.026726029802191336]
22:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 143629.2279755054, 0.023943140843068585]
23:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 130031.19329257272, 0.02351408760996466]
24:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 132212.5672363038, 0.024732003207562317]
25:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 147680.31700045566, 0.025778569886829833]
26:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 148662.43276761155, 0.024855211442678334]
27:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 234962.73189310936, 0.02361141708378836]
28:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 156221.82430219374, 0.026408287454235967]
29:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 131504.3331362658, 0.02777035435706474]
30:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 174963.71541854172, 0.025525209586126116]
31:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 145593.37993002645, 0.029017337650212062]
32:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 176774.41569967693, 0.025332338949085324]
33:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158360.42608927106, 0.025357634067077188]
34:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 145102.34203737188, 0.026885603245945845]
35:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232998.56990141014, 0.025369357048808074]
36:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 178738.64080172186, 0.026236085432341547]
37:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 150012.79002844493, 0.028098699268904376]
38:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 159342.5369514261, 0.02571324305655219]
39:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158851.5176295673, 0.025564328399471505]
40:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158360.47467488894, 0.025848014067140126]
41:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 131995.3895241082, 0.027816814459612458]
42:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 159833.54302114737, 0.027940027585536306]
43:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 129266.31048317465, 0.02375698908312117]
44:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 142539.74629883896, 0.02738671461849292]
45:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 176283.39636757455, 0.024093391472722412]
46:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 137315.8761247399, 0.02691824941736681]
47:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 159342.54397651617, 0.02818122264881336]
48:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 138297.974831834, 0.030348131741535427]
49:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 156918.00698015702, 0.026019420693826675]
50:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 150626.58344675813, 0.025716288930033162]
51:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 138473.3017431378, 0.026025560315731815]
52:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 178738.66976456594, 0.024290081792868623]
53:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232016.46231236693, 0.023323435995534398]
54:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 157869.42141291924, 0.02643300379068966]
55:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232998.53688520103, 0.02261779384866099]
56:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 159250.48444217545, 0.026219470010044682]
57:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 151117.63197082447, 0.02562521706771545]
58:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 148662.39171525033, 0.025754725878849083]
59:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 147342.72297712267, 0.025062003327347784]
60:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 149521.67512732456, 0.02309008694410806]
61:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 231126.427688594, 0.024245919116510244]
62:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 137307.09272106082, 0.026684804355866083]
63:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158360.43003781393, 0.029580309127485924]
64:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158360.45235128098, 0.02742381073079493]
65:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158360.47793108894, 0.02577995831188999]
66:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232507.4613197403, 0.024051347914789314]
67:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158943.59825498392, 0.02585537746397824]
68:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 174595.44488459453, 0.025785404137460156]
69:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 233489.56369886655, 0.02507372217481111]
70:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232016.45186291292, 0.024861391030730946]
71:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158360.45279887304, 0.027967659187314746]
72:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 138298.0079050732, 0.0273638910812707]
73:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 135342.92563495677, 0.024799131943233382]
74:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 149644.47613871185, 0.026569749332783336]
75:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232507.51935848175, 0.02369077945768055]
76:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 131781.0543955222, 0.02595808014409296]
77:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 139946.48580205027, 0.027420002754355983]
78:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 139946.44590180612, 0.02718488033354593]
79:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 176283.35700203144, 0.025389225131366846]
80:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 232998.5483300341, 0.025076468511956298]
81:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 158851.49247352532, 0.026523889826216274]
82:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 156181.45291593828, 0.025661932172656332]
83:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 176774.44333877217, 0.02685897710794964]
84:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 141012.30499908124, 0.02651909461214297]
85:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 177756.5187110502, 0.024366569855628333]
86:[[38, 35, 4.3, 75, 33, 12], 3313.0, 0.00132034883720936, 230530.6791336691, 0.02539180958820616]
87:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 176283.39957163515, 0.0259520348465439]
88:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 176774.4605356764, 0.026110932846153474]
89:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 138788.997627639, 0.028387932964947245]
90:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 148662.40448175996, 0.026873848817273237]
91:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 149030.67953156374, 0.02497955841921811]
92:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 176283.41791352612, 0.02508277370628966]
93:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 144120.2684555263, 0.026108738324539277]
94:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 232998.53445931396, 0.024541504018916808]
95:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 230205.73133335653, 0.024201623611241858]
96:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 174595.42536379243, 0.02597563682363703]
97:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 176283.399183068, 0.024828102185681548]
98:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 157869.40489454783, 0.02829752175196409]
99:[[40, 33, 4.3, 75, 33, 12], 3313.0, -0.0019523784355179718, 160324.6483764452, 0.026889997894448674]
