Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[60.0, 60.0, 15.0, 60.0, 75.0, 49.0], 571.469387755102, 0.01575, 60070.46304946172, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[38, 30, 14.3, 59, 60, 49], 483.46938775510205, 0.019548269527083113, 275661.33502268913, 0.021063681189991728]
1:[[38, 30, 14.3, 59, 60, 49], 483.46938775510205, 0.019548269527083113, 70266.69719887803, 0.024659803854682524]
2:[[38, 30, 14.3, 59, 60, 49], 483.46938775510205, 0.019548269527083113, 63514.95240529991, 0.024915593301204523]
3:[[38, 30, 14.3, 59, 60, 49], 483.46938775510205, 0.019548269527083113, 66766.61239317704, 0.02498321484893191]
4:[[38, 30, 14.3, 59, 60, 49], 483.46938775510205, 0.019548269527083113, 61217.17882367239, 0.024215487230324347]
5:[[60, 30, 14.3, 31, 60, 49], 483.46938775510205, -0.009385574103316028, 54171.740827829126, 0.02360235524809048]
6:[[60, 30, 14.3, 31, 60, 49], 483.46938775510205, -0.009385574103316028, 55911.413671161186, 0.023808625509475812]
7:[[60, 30, 14.3, 31, 60, 49], 483.46938775510205, -0.009385574103316028, 55438.382843548185, 0.02372427433096884]
8:[[60, 30, 14.3, 31, 60, 49], 483.46938775510205, -0.009385574103316028, 63467.03734569997, 0.023122310730508206]
9:[[59, 30, 15, 60, 61, 30], 420.0, 0, 69206.0769532136, 0.023134567915161976]
10:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 62425.016463520835, 0.02479890533952116]
11:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 31395.983498304544, 0.03132908195447995]
12:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 64246.20774544535, 0.023947594315515606]
13:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 62484.79356221747, 0.023168500259953137]
14:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 65217.57948756146, 0.0247089954708111]
15:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 55618.60217859823, 0.024831602456671598]
16:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 56199.71862316361, 0.02488501695744916]
17:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 63697.3800922003, 0.024033865539732083]
18:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 34593.911118972996, 0.02835868289143195]
19:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 31893.24220387702, 0.030392729401474056]
20:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 53977.221785372065, 0.025701149897345402]
21:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 56144.00213308025, 0.02446257918858491]
22:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 29988.495178597543, 0.031381238870288104]
23:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 55996.023546478966, 0.025286757651551077]
24:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 64147.217508523856, 0.024718745050900017]
25:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 65045.59694351402, 0.024522320254464533]
26:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 65097.87434965737, 0.024095076583371195]
27:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 65711.65479133729, 0.023907921402401222]
28:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 53443.2628703564, 0.024633736878794138]
29:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 54849.26813666711, 0.024415358238362075]
30:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 21149.764152567932, 0.03771733800819778]
31:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 64041.25115354333, 0.024825285583984277]
32:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 56091.65684209995, 0.02475167595001177]
33:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 65185.56531428029, 0.024343715352318142]
34:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 36740.252058466285, 0.0268719333408197]
35:[[59, 30, 15, 60, 62, 43], 383.72093023255815, 0, 65071.18925970904, 0.02427281233669981]
36:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 27871.325195691177, 0.030549132376763204]
37:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 56071.65536607207, 0.024540430307464507]
38:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65184.13494962917, 0.024551239760886856]
39:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 57375.632319981785, 0.025057934454572103]
40:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 40083.94758355425, 0.027922401585475348]
41:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 62872.716576342915, 0.024049610533243507]
42:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65433.89909958304, 0.025127832735401326]
