Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[36.0, 36.0, 50.0, 18.0, 9.0, 80.0], 1316.0, 0.03963749999999997, 56240.442411556105, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[32, 31, 44, 16, 4, 46], 403.2608695652174, 0.009545454545454548, 71565.0952246438, 0.016826275733447704]
[[32, 31, 44, 16, 4, 46], 403.2608695652174, 0.009545454545454548, 80004.85755897585, 0.015413956861692444]
[[32, 34, 48, 16, 7, 68], 377.94117647058823, 0.013125, 79836.82675710594, 0.01424040753401771]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 79151.1906702725, 0.01452697506533093]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 80344.07874826215, 0.014471720244355073]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 79791.6463905656, 0.014985734545646532]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 74910.16673992579, 0.01458145382299461]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 78696.78466491001, 0.014143600963292317]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 74863.74715560775, 0.014015872075545065]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 79833.89716377281, 0.01362095319417969]
[[32, 35, 42, 16, 3, 78], 371.15384615384613, 0.007499999999999995, 88384.88597080673, 0.01309455947489059]
[[32, 36, 45, 18, 9, 58], 355.0689655172414, 0.0068249999999999995, 74382.10115604544, 0.014397106074251188]
[[32, 36, 45, 18, 9, 58], 355.0689655172414, 0.0068249999999999995, 89569.90788938258, 0.013485970383264009]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 107400.69333163707, 0.012773589238989757]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 76915.71408333215, 0.014940334065365466]
