Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 80.0], 1886.0, 0.025717391304347824, 40116.18885210381, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 278449.6649365182, 0.021394083775573364]
1:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 60815.30625186185, 0.02269235022967427]
2:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 65048.76847246972, 0.02219590162014891]
3:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 57384.47439919908, 0.023320804389020806]
4:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 114271.49740705598, 0.022449004052381667]
5:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 57101.705526776015, 0.022943765837505303]
6:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 66622.14734759113, 0.02305598466059999]
7:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 58488.91853114906, 0.022799223138352857]
8:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 59865.01674400501, 0.022927667995144764]
9:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 57064.430223132294, 0.0220379632840283]
10:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 56407.53104580888, 0.022465572254790678]
11:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 113479.58346006005, 0.021683769418572082]
12:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 58483.18446694959, 0.023633388001444076]
13:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 59422.83064407337, 0.022271969349860744]
14:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 56499.60691799557, 0.021908161820041214]
15:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 30193.142115534738, 0.02626917712684781]
16:[[60, 42, 35, 2.2, 39, 80], 563.5457875457876, 0.006649999999999998, 57658.96417701556, 0.0217331716664381]
17:[[62, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.007666129032258063, 56390.62776998524, 0.021460575940113174]
18:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 57023.10529231932, 0.022639600338804865]
19:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 32402.937134776686, 0.023642510201236765]
20:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 56639.834270665044, 0.022199849208649994]
21:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 59888.42356912122, 0.023190525300111318]
22:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 57899.98032248528, 0.02454786851859949]
23:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 57849.72949090524, 0.023656941295085426]
24:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 59744.09713440067, 0.023640747025334405]
25:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 59524.40230115091, 0.023859709685741283]
26:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 56353.25613422142, 0.022049634839660204]
27:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 59452.654805009995, 0.022826635551892686]
28:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 60164.5812061794, 0.022866191544257595]
29:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 59280.68113522469, 0.023624219225414207]
30:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 58233.35622756241, 0.02428390939812655]
31:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 57090.496116343405, 0.02261811364719135]
