Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
 [[60.0, 40.0, 40.0, 13.0, 30.0, 50.0], 521.0, 0.015224999999999999, 58238.265247599295, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[45, 39, 38, 9.2, 29.8, 37], 315.1026664248141, 0.0011881578947368385, 617608.0240508673, 0.020771087681960048]
1:[[45, 39, 38, 9.2, 29.8, 37], 315.1026664248141, 0.0011881578947368385, 107413.4719557086, 0.022812826110928743]
2:[[45, 39, 38, 9.2, 29.8, 37], 315.1026664248141, 0.0011881578947368385, 80981.67403353294, 0.023969616592329664]
3:[[45, 39, 38, 9.2, 29.8, 37], 315.1026664248141, 0.0011881578947368385, 110789.36044872731, 0.02214185602391425]
4:[[45, 39, 38, 9.2, 29.8, 37], 315.1026664248141, 0.0011881578947368385, 137064.720889525, 0.023104627043358646]
5:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 128126.49794307342, 0.022279014655672898]
6:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 38511.707676786085, 0.026304008440453677]
7:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 117534.61210350336, 0.02176531671806863]
8:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 115586.55653860998, 0.02202644453882303]
9:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 59367.64657238036, 0.025392901008645403]
10:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 115010.82315362433, 0.022284961870606954]
11:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 58709.98259635263, 0.02432405014266222]
12:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 65193.28355836673, 0.025680884504245913]
13:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 115416.76403030718, 0.02339451523213779]
14:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 109438.74230368235, 0.021790516321624095]
15:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 74916.29766095607, 0.02438702389390116]
16:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 115353.29125438517, 0.022348108977834194]
17:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 114447.76180711637, 0.022225128714784267]
18:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 115445.03990032703, 0.0224897181869321]
19:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 74028.32863027825, 0.024470526912346354]
20:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 112419.48695293636, 0.023046899053686586]
21:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 72443.7688788, 0.02376012184384425]
22:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 53953.018100550005, 0.024588350493061586]
23:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 117424.36715901428, 0.023076895308687947]
24:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 114539.10211637957, 0.022871306787423436]
25:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 68621.0758283431, 0.023631899263198614]
26:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 113754.7140957935, 0.022824825120798514]
27:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 168470.5831452338, 0.021954677885423667]
28:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 116807.25896696252, 0.02324573677946733]
29:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 63716.85260478701, 0.024461349340782947]
30:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 114099.96623515713, 0.022355604721944387]
31:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 73074.88663527816, 0.023770734655074073]
32:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 111865.0765923, 0.02356905693377979]
33:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 112008.30026865483, 0.02298900756229779]
34:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 120677.10963577825, 0.02365042176890602]
