Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
 [[70.0, 69.0, 36.0, 3.0, 40.0, 30.0], 1916.0, 0.025717391304347824, 53601.465754125005, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[61, 58, 35, 3, 40, 28], 599.8095238095239, 0.007166393442622946, 81404.11355263193, 0.01338458839660762]
[[61, 58, 35, 3, 40, 28], 599.8095238095239, 0.007166393442622946, 72692.20684060917, 0.012548170157110695]
[[56, 42, 36, 1, 38, 27], 597.3558897243108, 0.0026249999999999997, 64141.047605654414, 0.012773643415519956]
[[56, 42, 36, 1, 38, 27], 597.3558897243108, 0.0026249999999999997, 63047.17008291939, 0.012280109561158672]
[[58, 58, 36, 1, 40, 28], 591.2380952380952, 0.005563793103448273, 73801.77764724998, 0.012318381544794752]
[[58, 58, 36, 1, 40, 28], 591.2380952380952, 0.005563793103448273, 61358.83040345007, 0.012841538553803409]
[[58, 58, 36, 1, 40, 28], 591.2380952380952, 0.005563793103448273, 81660.26494720962, 0.012276379054821138]
[[58, 58, 36, 1, 40, 28], 591.2380952380952, 0.005563793103448273, 83396.43297740202, 0.012012078497088989]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 73143.3992881566, 0.012314448425721162]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 74984.81984777143, 0.011946363066117118]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 72910.13115798798, 0.012362047916685645]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 81791.70826116708, 0.01214466122577317]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 65156.68733929137, 0.012521457770864929]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 65413.149207476396, 0.012376679490679107]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 63900.02871644717, 0.012163678677405105]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 82258.32486537113, 0.012138377049316147]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 58320.133579901274, 0.012139069860464664]
