Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[40.0, 30.0, 19.0], 290.47368421052636, 0.005775, 24713.5241241164, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[37, 6, 19], 286.77098150782365, 0, 62565.11157941245, 0.02352490584328684]
[[37, 6, 19], 286.77098150782365, 0, 52989.81828326245, 0.02270724774636892]
[[37, 6, 19], 286.77098150782365, 0, 59388.67093683746, 0.02283257703126476]
[[37, 6, 19], 286.77098150782365, 0, 52515.49928876245, 0.02257146390295332]
[[37, 6, 19], 286.77098150782365, 0, 23619.487719689372, 0.0273450699704529]
[[37, 6, 19], 286.77098150782365, 0, 55153.46577799463, 0.022438147059628946]
[[37, 6, 19], 286.77098150782365, 0, 26841.93448436245, 0.02453421963099814]
[[37, 6, 19], 286.77098150782365, 0, 55759.18878058434, 0.022139128997905447]
[[37, 6, 19], 286.77098150782365, 0, 59388.675935390085, 0.021857539534219737]
[[37, 6, 19], 286.77098150782365, 0, 52391.354735737455, 0.02265476341806642]
[[37, 6, 19], 286.77098150782365, 0, 30708.877247198812, 0.024480509704082068]
[[37, 6, 19], 286.77098150782365, 0, 24798.842145905302, 0.02466819124951522]
[[37, 6, 19], 286.77098150782365, 0, 57271.08183078746, 0.02184681325295821]
[[37, 6, 19], 286.77098150782365, 0, 56304.34009637382, 0.02142439267182719]
[[37, 6, 19], 286.77098150782365, 0, 22698.775850498812, 0.024799860214111954]
[[37, 6, 19], 286.77098150782365, 0, 24894.499288762447, 0.023881681624677534]
[[37, 6, 19], 286.77098150782365, 0, 17588.90394076437, 0.0252807856191342]
[[37, 6, 19], 286.77098150782365, 0, 55920.71509637382, 0.021515453020852688]
[[37, 6, 19], 286.77098150782365, 0, 71035.54178993937, 0.02294032344049789]
[[37, 6, 19], 286.77098150782365, 0, 36002.89920201177, 0.0247997511701432]
[[37, 6, 19], 286.77098150782365, 0, 30344.790794723813, 0.024320925089885845]
[[37, 6, 19], 286.77098150782365, 0, 55153.473730237456, 0.021961674768668324]
[[37, 6, 19], 286.77098150782365, 0, 55153.475086987455, 0.022919739957424263]
[[37, 6, 19], 286.77098150782365, 0, 55759.18878058434, 0.022486963419810373]
[[37, 6, 19], 286.77098150782365, 0, 24845.2639946448, 0.025678498626500658]
[[37, 6, 19], 286.77098150782365, 0, 16253.880414112447, 0.02650948930719915]
[[37, 6, 19], 286.77098150782365, 0, 32826.48541266508, 0.022021814619641658]
[[37, 6, 19], 286.77098150782365, 0, 24798.842145905302, 0.023033957809054068]
[[37, 6, 19], 286.77098150782365, 0, 53258.362906199945, 0.022063404402787833]
[[37, 6, 19], 286.77098150782365, 0, 52334.52631578948, 0.021546702966224268]
[[37, 6, 19], 286.77098150782365, 0, 52391.354735737455, 0.0225185599627052]
[[37, 6, 19], 286.77098150782365, 0, 24713.52631578947, 0.024647376392059564]
[[37, 6, 19], 286.77098150782365, 0, 61506.32245338745, 0.021733021424041307]
[[37, 6, 19], 286.77098150782365, 0, 71035.53948291506, 0.021934483202193628]
[[37, 6, 19], 286.77098150782365, 0, 56212.258786012455, 0.021899269514863113]
[[37, 6, 19], 286.77098150782365, 0, 56212.28777761772, 0.022038906429362185]
[[37, 6, 19], 286.77098150782365, 0, 28230.264478934336, 0.0241705449698962]
[[37, 6, 19], 286.77098150782365, 0, 52375.999288762454, 0.02221929068144965]
[[37, 6, 19], 286.77098150782365, 0, 59388.675935390085, 0.022283171102835862]
[[37, 6, 19], 286.77098150782365, 0, 55153.462876237456, 0.02134620603807693]
[[37, 6, 19], 286.77098150782365, 0, 58989.71814361981, 0.022310983669517705]
[[37, 6, 19], 286.77098150782365, 0, 52334.52631578948, 0.02186757371298317]
[[37, 6, 19], 286.77098150782365, 0, 62058.71509637382, 0.022946961230334455]
[[37, 6, 19], 286.77098150782365, 0, 52391.354735737455, 0.023562978634238556]
[[37, 6, 19], 286.77098150782365, 0, 80564.7907947238, 0.021587589143000258]
[[37, 6, 19], 286.77098150782365, 0, 30662.87652363745, 0.024224200886327516]
[[37, 6, 19], 286.77098150782365, 0, 56212.28727776245, 0.02289569055974932]
[[37, 6, 19], 286.77098150782365, 0, 52391.35254406438, 0.02278803172558321]
[[37, 6, 19], 286.77098150782365, 0, 27532.45837754008, 0.024690821054066038]
[[37, 6, 19], 286.77098150782365, 0, 29604.031770862446, 0.023039176954407454]
[[37, 6, 19], 286.77098150782365, 0, 56212.28727776245, 0.022668713517648376]
[[37, 6, 19], 286.77098150782365, 0, 24798.842145905302, 0.024165821161474633]
[[37, 6, 19], 286.77098150782365, 0, 24845.2639946448, 0.024651144239330687]
[[37, 6, 19], 286.77098150782365, 0, 25581.671959617288, 0.023108406833988578]
[[37, 6, 19], 286.77098150782365, 0, 71035.54398161244, 0.02134816629974942]
[[37, 6, 19], 286.77098150782365, 0, 55153.45066548746, 0.021504976345581826]
[[37, 6, 19], 286.77098150782365, 0, 52375.999288762454, 0.022220480205718093]
[[37, 6, 19], 286.77098150782365, 0, 57101.102759004425, 0.02221866672783633]
[[37, 6, 19], 286.77098150782365, 0, 24678.32245338745, 0.02454166447038042]
[[37, 6, 19], 286.77098150782365, 0, 25637.36290619995, 0.024998374536729685]
[[37, 6, 19], 286.77098150782365, 0, 57455.21509637382, 0.022688280004695385]
[[37, 6, 19], 286.77098150782365, 0, 62565.12107666245, 0.021917678188136006]
[[37, 6, 19], 286.77098150782365, 0, 24770.35473573745, 0.024239030510979566]
