Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[40.0, 30.0, 11.0], 755.5454545454546, 0.005775, 56430.544466274325, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[37, 11, 11], 751.8427518427519, 0, 100525.31583011584, 0.024178942496589632]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.023196609602997933]
[[37, 11, 11], 751.8427518427519, 0, 101095.29196747296, 0.023314249603229264]
[[37, 11, 11], 751.8427518427519, 0, 100571.73767885532, 0.02210716224112262]
[[37, 11, 11], 751.8427518427519, 0, 53310.954098322974, 0.024463113374371726]
[[37, 11, 11], 751.8427518427519, 0, 108552.95666514729, 0.02224503460465032]
[[37, 11, 11], 751.8427518427519, 0, 108552.96359557296, 0.024234672704146375]
[[37, 11, 11], 751.8427518427519, 0, 100571.73767885532, 0.022496305010430002]
[[37, 11, 11], 751.8427518427519, 0, 104317.76096197296, 0.022786617492654895]
[[37, 11, 11], 751.8427518427519, 0, 111729.37762497488, 0.022874402104210982]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.023260610662093915]
[[37, 11, 11], 751.8427518427519, 0, 108552.94851170533, 0.02301501404810101]
[[37, 11, 11], 751.8427518427519, 0, 108552.98666032297, 0.023135099599593346]
[[37, 11, 11], 751.8427518427519, 0, 107494.15192662488, 0.023774932338641124]
[[37, 11, 11], 751.8427518427519, 0, 100496.8239212506, 0.022834585557002823]
[[37, 11, 11], 751.8427518427519, 0, 110670.59476087296, 0.02308237876295828]
[[37, 11, 11], 751.8427518427519, 0, 100571.73767885532, 0.022566166256503966]
[[37, 11, 11], 751.8427518427519, 0, 101308.1456438278, 0.023009926955497695]
[[37, 11, 11], 751.8427518427519, 0, 101308.1456438278, 0.023438068308804606]
[[37, 11, 11], 751.8427518427519, 0, 100571.73767885532, 0.02236067961274499]
[[37, 11, 11], 751.8427518427519, 0, 100481.47297297297, 0.021709263146864076]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.021605180741294243]
[[37, 11, 11], 751.8427518427519, 0, 106435.3645638256, 0.021886140886198724]
[[37, 11, 11], 751.8427518427519, 0, 45254.828419947975, 0.024290557937020122]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.02202193558027345]
