Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[40.0, 30.0, 11.0], 755.5454545454546, 0.005775, 156142.36340788237, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[36, 10, 11], 754.5454545454546, 0, 156157.71580761138, 0.02379732248341289]
[[36, 10, 11], 754.5454545454546, 0, 111687.89734642499, 0.024270945458833446]
[[37, 1, 11.0], 751.8427518427519, 0, 100481.47297297297, 0.022030411156220855]
[[37, 1, 11.0], 751.8427518427519, 0, 106435.3645638256, 0.02370572168727337]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.8239212506, 0.02266026801813486]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82841994797, 0.022184773661072757]
[[37, 1, 11.0], 751.8427518427519, 0, 156199.19182783033, 0.02250250202041303]
[[37, 1, 11.0], 751.8427518427519, 0, 108552.98666032297, 0.023943528131258343]
[[37, 1, 11.0], 751.8427518427519, 0, 111729.37531795059, 0.022970979107360262]
[[37, 1, 11.0], 751.8427518427519, 0, 105376.53738388432, 0.02286315047031103]
[[37, 1, 11.0], 751.8427518427519, 0, 111729.37288622229, 0.022406674580789113]
[[37, 1, 11.0], 751.8427518427519, 0, 107494.15192662488, 0.02203936487309541]
[[37, 1, 11.0], 751.8427518427519, 0, 100620.97297297297, 0.022334853157645346]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.8239212506, 0.02210803637206725]
[[37, 1, 11.0], 751.8427518427519, 0, 110670.58526362297, 0.023069006853185275]
[[37, 1, 11.0], 751.8427518427519, 0, 101363.83659041046, 0.023103642292395376]
[[37, 1, 11.0], 751.8427518427519, 0, 111729.37031939796, 0.02415215819475009]
[[37, 1, 11.0], 751.8427518427519, 0, 111729.37288622229, 0.022383973835102988]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82841994797, 0.023133999990486997]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.94378741359, 0.023328515083610692]
[[37, 1, 11.0], 751.8427518427519, 0, 101308.1456438278, 0.023337749261794858]
[[37, 1, 11.0], 751.8427518427519, 0, 104317.7517146506, 0.02371196816209761]
[[37, 1, 11.0], 751.8427518427519, 0, 100620.97297297297, 0.022509027558763196]
[[37, 1, 11.0], 751.8427518427519, 0, 100571.73767885532, 0.022355781378999885]
[[37, 1, 11.0], 751.8427518427519, 0, 100571.73767885532, 0.0225488748376655]
[[37, 1, 11.0], 751.8427518427519, 0, 105376.53738388432, 0.022554851939869818]
[[37, 1, 11.0], 751.8427518427519, 0, 105376.57450949796, 0.02319993903268468]
[[37, 1, 11.0], 751.8427518427519, 0, 107494.15411829796, 0.023277265322004154]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82622827489, 0.023589193528485427]
[[37, 1, 11.0], 751.8427518427519, 0, 101095.29196747296, 0.023018358100554966]
[[37, 1, 11.0], 751.8427518427519, 0, 100620.97297297297, 0.021510050882697595]
[[37, 1, 11.0], 751.8427518427519, 0, 108552.96359557296, 0.022561392595573476]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82622827489, 0.022691229154312122]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.93656044795, 0.02354306686583911]
[[37, 1, 11.0], 751.8427518427519, 0, 100525.31583011584, 0.0231376452790552]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.8239212506, 0.02297661360947253]
[[37, 1, 11.0], 751.8427518427519, 0, 61498.6203992589, 0.025564378984790057]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82841994797, 0.022388911546781513]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82622827489, 0.02223316737202114]
[[37, 1, 11.0], 751.8427518427519, 0, 56763.58878058434, 0.0236724099733842]
[[37, 1, 11.0], 751.8427518427519, 0, 104317.76096197296, 0.02342815048890042]
[[37, 1, 11.0], 751.8427518427519, 0, 49075.751964578245, 0.025752780010085397]
