Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[50.0, 11.0, 19.0], 953.4736842105264, 0.019663636363636324, 50512.84388484292, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[38, 11, 19], 189.47368421052633, 0, 89469.44531028948, 0.02433826785248124]
[[38, 11, 19], 189.47368421052633, 0, 89469.44531028948, 0.023535255729661742]
[[38, 11, 19], 189.47368421052633, 0, 54206.62189159431, 0.02482816969357214]
[[38, 11, 19], 189.47368421052633, 0, 57594.27458241153, 0.022535138555034657]
[[38, 11, 19], 189.47368421052633, 0, 58027.54517064682, 0.0242850243040819]
[[38, 11, 19], 189.47368421052633, 0, 62236.44972483359, 0.023698323695999727]
[[38, 11, 19], 189.47368421052633, 0, 60482.735439119315, 0.023627572118910138]
[[38, 11, 19], 189.47368421052633, 0, 40672.337169789476, 0.02550730265421771]
[[38, 11, 19], 189.47368421052633, 0, 58594.12005450393, 0.023070501575697167]
[[38, 11, 19], 189.47368421052633, 0, 65393.142123400845, 0.02422478557460358]
[[38, 11, 19], 189.47368421052633, 0, 53608.16891358947, 0.025054725047271433]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.023361713338977432]
[[38, 11, 19], 189.47368421052633, 0, 64058.14188730766, 0.023654940686315594]
[[38, 11, 19], 189.47368421052633, 0, 38554.74341202519, 0.024729531822357334]
[[38, 11, 19], 189.47368421052633, 0, 61848.44531028948, 0.02199876143355608]
[[38, 11, 19], 189.47368421052633, 0, 68293.33716978948, 0.02278079734107842]
[[38, 11, 19], 189.47368421052633, 0, 57413.74212340084, 0.023732502751001562]
[[38, 11, 19], 189.47368421052633, 0, 72758.74517064683, 0.022503287698612352]
[[38, 11, 19], 189.47368421052633, 0, 58027.53888570197, 0.023952704981377835]
[[38, 11, 19], 189.47368421052633, 0, 58594.12673878546, 0.024735440044928246]
[[38, 11, 19], 189.47368421052633, 0, 72758.73888570198, 0.023837181495937734]
[[38, 11, 19], 189.47368421052633, 0, 58027.53888570197, 0.024491833085797294]
[[38, 11, 19], 189.47368421052633, 0, 40308.24746111448, 0.023329727284985894]
[[38, 11, 19], 189.47368421052633, 0, 59868.945170646824, 0.02344824103051132]
[[38, 11, 19], 189.47368421052633, 0, 81965.73543911931, 0.022342914112794047]
[[38, 11, 19], 189.47368421052633, 0, 53608.17036725019, 0.022616138487793612]
[[38, 11, 19], 189.47368421052633, 0, 58594.12005450393, 0.024192455265884434]
[[38, 11, 19], 189.47368421052633, 0, 81965.74212340084, 0.022904608724567663]
[[38, 11, 19], 189.47368421052633, 0, 61848.44531028948, 0.023550927230332915]
[[38, 11, 19], 189.47368421052633, 0, 44493.246065600186, 0.024516434073557743]
[[38, 11, 19], 189.47368421052633, 0, 72758.74517064683, 0.02402100022240914]
[[38, 11, 19], 189.47368421052633, 0, 58027.53888570197, 0.02410112353853529]
[[38, 11, 19], 189.47368421052633, 0, 59868.93543911931, 0.02336762923486403]
