Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[28.0, 30.0, 50.0], 212.0, 0.010499999999999999, 222893.80699725, -1]
 ____________________Best Solution Per Generation_______________________ 
 [[6, 23, 50], 72.0, 0, 224769.55033385527, 0.021767684874916038]
[[6, 23, 50], 72.0, 0, 227382.25748625002, 0.021296214429910375]
[[6, 23, 50], 72.0, 0, 230922.55395466075, 0.02131132203388214]
[[6, 23, 50], 72.0, 0, 120797.26824037501, 0.021880473981293287]
[[6, 23, 50], 72.0, 0, 224236.523938725, 0.02120758908990519]
[[6, 23, 50], 72.0, 0, 55264.55250372704, 0.023222753906367594]
[[6, 23, 50], 72.0, 0, 236167.26998625003, 0.021314804691470943]
[[6, 23, 50], 72.0, 0, 227608.3943283553, 0.02154440348374689]
[[6, 23, 50], 72.0, 0, 110714.18924587501, 0.02113723440390437]
[[6, 23, 50], 72.0, 0, 118847.054170125, 0.021285405229400152]
[[6, 23, 50], 72.0, 0, 222088.20874312503, 0.021530567253914057]
[[6, 23, 50], 72.0, 0, 113533.29100386526, 0.022367008795893484]
[[6, 23, 50], 72.0, 0, 224280.37205588326, 0.021115858416482215]
[[6, 23, 50], 72.0, 0, 223957.523938725, 0.020692977814416365]
[[6, 23, 50], 72.0, 0, 221474.40874312504, 0.021474771209834792]
[[6, 23, 50], 72.0, 0, 233213.35748625002, 0.020956073198565985]
[[6, 23, 50], 72.0, 0, 113842.77675239867, 0.021930112691483664]
[[6, 23, 50], 72.0, 0, 110956.71509953355, 0.022372993417146162]
[[6, 23, 50], 72.0, 0, 249356.29748625003, 0.021145885240087096]
[[6, 23, 50], 72.0, 0, 225017.3221921324, 0.02131120082894174]
[[6, 23, 50], 72.0, 0, 80697.57344900737, 0.023921354438336803]
[[6, 23, 50], 72.0, 0, 45561.306186173075, 0.02673872893237513]
[[6, 23, 50], 72.0, 0, 55671.664748625, 0.022840951441362636]
[[6, 23, 50], 72.0, 0, 223929.62919874038, 0.020833536056116743]
[[6, 23, 50], 72.0, 0, 55421.86242304361, 0.022035555806898633]
[[6, 23, 50], 72.0, 0, 221973.12124312503, 0.020940873449668346]
[[6, 23, 50], 72.0, 0, 230008.21417012502, 0.020769550593729112]
[[6, 23, 50], 72.0, 0, 119026.9118445436, 0.021311525066423982]
[[6, 23, 50], 72.0, 0, 236222.95748625003, 0.02149492895160134]
[[6, 23, 50], 72.0, 0, 249632.50748625002, 0.021524393997872277]
[[6, 23, 50], 72.0, 0, 235545.79748625003, 0.021171723889918587]
[[6, 23, 50], 72.0, 0, 114083.91019098293, 0.022851301836553584]
[[6, 23, 50], 72.0, 0, 221474.40874312504, 0.021464166890853828]
[[6, 23, 50], 72.0, 0, 233213.35748625002, 0.022430641602133667]
[[6, 23, 50], 72.0, 0, 221594.17459678356, 0.021223375580941933]
[[6, 23, 50], 72.0, 0, 222028.80874312503, 0.021131167136188074]
[[6, 23, 50], 72.0, 0, 221351.64874312503, 0.021027022823807247]
[[6, 23, 50], 72.0, 0, 224083.06824037503, 0.021259704658275237]
[[6, 23, 50], 72.0, 0, 111025.81078433656, 0.02231442364218847]
[[6, 23, 50], 72.0, 0, 34155.02333990854, 0.027500347227663088]
[[6, 23, 50], 72.0, 0, 32605.353994500005, 0.02614683246112212]
[[6, 23, 50], 72.0, 0, 36661.220432048074, 0.02295409421912298]
[[6, 23, 50], 72.0, 0, 224326.79390462275, 0.021062448907000646]
[[6, 23, 50], 72.0, 0, 120470.63409403355, 0.02289513556357954]
[[6, 23, 50], 72.0, 0, 72781.35618617309, 0.024367971679508712]
[[6, 23, 50], 72.0, 0, 276977.29748625, 0.02102770170756468]
[[6, 23, 50], 72.0, 0, 114013.37849175, 0.02141355601725514]
[[6, 23, 50], 72.0, 0, 221531.50641754363, 0.021611083602663124]
[[6, 23, 50], 72.0, 0, 129338.63970878573, 0.021842301692661707]
[[6, 23, 50], 72.0, 0, 231061.0050824803, 0.020748042602289896]
[[6, 23, 50], 72.0, 0, 114000.0120465163, 0.021765997468685773]
[[6, 23, 50], 72.0, 0, 221351.64874312503, 0.02090930065393876]
[[6, 23, 50], 72.0, 0, 113842.78294625737, 0.02152275461243446]
[[6, 23, 50], 72.0, 0, 111234.11395175736, 0.022433687983603182]
[[6, 23, 50], 72.0, 0, 55264.55250372704, 0.02334229208770587]
[[6, 23, 50], 72.0, 0, 111450.749245875, 0.022152907848276282]
[[6, 23, 50], 72.0, 0, 111450.749245875, 0.02205231550821267]
[[6, 23, 50], 72.0, 0, 111450.749245875, 0.02281821482455498]
[[6, 23, 50], 72.0, 0, 28190.164748625, 0.030097391704259797]
[[6, 23, 50], 72.0, 0, 110894.04692029362, 0.021646334142050413]
[[6, 23, 50], 72.0, 0, 224707.83420314098, 0.020942913586370897]
[[6, 23, 50], 72.0, 0, 36054.57587225266, 0.029282942726046642]
[[6, 23, 50], 72.0, 0, 110924.63496016072, 0.02143694281630687]
[[6, 23, 50], 72.0, 0, 110990.39924587501, 0.021770691360111363]
[[6, 23, 50], 72.0, 0, 114164.04848885527, 0.022973309940338145]
[[6, 23, 50], 72.0, 0, 114690.53849175, 0.021792043536391366]
[[6, 23, 50], 72.0, 0, 55288.039748625, 0.024130836625901424]
[[6, 23, 50], 72.0, 0, 55518.214748625, 0.02299789974683102]
[[6, 23, 50], 72.0, 0, 29552.31109751786, 0.02697693068388065]
[[6, 23, 50], 72.0, 0, 70606.38128385326, 0.022149272797109]
[[6, 23, 50], 72.0, 0, 120378.76824037502, 0.022110816056764813]
[[6, 23, 50], 72.0, 0, 229481.71417012502, 0.0210378751867751]
[[6, 23, 50], 72.0, 0, 113075.51870038237, 0.022378321763568416]
[[6, 23, 50], 72.0, 0, 224593.46153233355, 0.021629265462362362]
[[6, 23, 50], 72.0, 0, 233095.31902471156, 0.02166983040171128]
[[6, 23, 50], 72.0, 0, 84018.48451327703, 0.022939883108077482]
[[6, 23, 50], 72.0, 0, 39679.22333990854, 0.025311431831623866]
[[6, 23, 50], 72.0, 0, 113671.74213168482, 0.021568846808983536]
[[6, 23, 50], 72.0, 0, 230067.61417012502, 0.020863956258134798]
[[6, 23, 50], 72.0, 0, 55919.164748625, 0.02284419957028778]
[[6, 23, 50], 72.0, 0, 55553.62628708654, 0.02319694454753534]
[[6, 23, 50], 72.0, 0, 120539.72977883655, 0.02115831746362915]
[[6, 23, 50], 72.0, 0, 224049.38409403356, 0.02072415335590816]
[[6, 23, 50], 72.0, 0, 221374.19649822707, 0.02090150639327945]
[[6, 23, 50], 72.0, 0, 221781.30874312503, 0.02073414113950345]
[[6, 23, 50], 72.0, 0, 36106.814170125, 0.0271607127891498]
[[6, 23, 50], 72.0, 0, 55715.50760576786, 0.021813529984533404]
[[6, 23, 50], 72.0, 0, 55978.564748625, 0.022821973300317204]
[[6, 23, 50], 72.0, 0, 32051.364315297084, 0.02613990153917132]
[[6, 23, 50], 72.0, 0, 229607.264170125, 0.02116097853884918]
[[6, 23, 50], 72.0, 0, 110714.18924587501, 0.021849808461267647]
[[6, 23, 50], 72.0, 0, 230891.9659147936, 0.020797898287653094]
[[6, 23, 50], 72.0, 0, 229331.05417012502, 0.02106886412875651]
[[6, 23, 50], 72.0, 0, 114634.86098885527, 0.022948800492090665]
[[6, 23, 50], 72.0, 0, 29788.67739861463, 0.02853711689397951]
[[6, 23, 50], 72.0, 0, 114000.01824037501, 0.021507775618768005]
[[6, 23, 50], 72.0, 0, 221781.30874312503, 0.020769298445946778]
[[6, 23, 50], 72.0, 0, 33191.2539945, 0.027506434572025534]
[[6, 23, 50], 72.0, 0, 114634.85099175, 0.022314663850912308]
[[6, 23, 50], 72.0, 0, 225042.12599175, 0.02091107091659138]
