No Variation 
population: 50 generations: 100 pc: 0.6 pm: 0.4
 ____________________Base_______________________ 
 [[9.0, 80.0, 50.0, 49.0, 75.0, 60.0, 3.0, 36.0, 70.0, 30.0, 80.0, 40.0, 13.0, 30.0, 50.0, 30.0, 19.0, 11.0, 50.0, 38.0], 5531.736842105263, 0.10375488721804489, 611101.035717557, -1]
 ____________________Best Solution Per Generation_______________________ 
 0:[[7.7, 48, 36, 37, 57, 48, 2.6, 34, 64, 21.4, 80, 40, 10.5, 27.0, 43, 27.1, 11.1, 0.5, 34, 30], 3317.0, 0.03717305627477042, 773387.9904014292, 0.025536334109158558]
1:[[7.7, 48, 36, 37, 57, 48, 2.6, 34, 64, 21.4, 80, 40, 10.5, 27.0, 43, 27.1, 11.1, 0.5, 34, 30], 3317.0, 0.03717305627477042, 862589.9671941431, 0.024415902377549585]
2:[[7.7, 48, 36, 37, 57, 48, 2.6, 34, 64, 21.4, 80, 40, 10.5, 27.0, 43, 27.1, 11.1, 0.5, 34, 30], 3317.0, 0.03717305627477042, 1152288.8060429485, 0.02327307734353998]
3:[[7.7, 48, 36, 37, 57, 48, 2.6, 34, 64, 21.4, 80, 40, 10.5, 27.0, 43, 27.1, 11.1, 0.5, 34, 30], 3317.0, 0.03717305627477042, 855301.6788726874, 0.02323675484800672]
4:[[7.7, 48, 36, 37, 57, 48, 2.6, 34, 64, 21.4, 80, 40, 10.5, 27.0, 43, 27.1, 11.1, 0.5, 34, 30], 3317.0, 0.03717305627477042, 308108.3028112629, 0.028764278220953877]
5:[[7.7, 49, 43, 42, 57, 59, 2.6, 33, 40, 29.8, 80, 34, 0.7, 12.1, 46, 10.7, 11.1, 2.1, 34, 32], 3309.5, 0.02512572116690298, 811198.0869309778, 0.022924724507952878]
6:[[7.7, 49, 43, 42, 57, 59, 2.6, 33, 40, 29.8, 80, 34, 0.7, 12.1, 46, 10.7, 11.1, 2.1, 34, 32], 3309.5, 0.02512572116690298, 410530.6563430671, 0.02564803857794034]
7:[[4.3, 67, 44, 47, 62, 55, 3.1, 30, 45, 20.7, 52, 34, 5.3, 22.6, 40, 27.5, 18.7, 7.0, 38, 32], 3141.5, 0.05142080595137539, 621186.811529629, 0.024185170993205923]
8:[[4.3, 67, 44, 47, 62, 55, 3.1, 30, 45, 20.7, 52, 34, 5.3, 22.6, 40, 27.5, 18.7, 7.0, 38, 32], 3141.5, 0.05142080595137539, 1220132.9124738972, 0.022237424822374362]
9:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 613309.0744252799, 0.0270679361337683]
10:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 523187.8646059558, 0.026459216610018342]
11:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 616026.5461362168, 0.025262244312902797]
12:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 541317.9483715692, 0.025943575046123893]
13:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 598948.074056812, 0.024044830254758866]
14:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 1891896.3835382073, 0.021858904345616784]
15:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 1322167.600976482, 0.022238796285358024]
16:[[4.3, 56, 44, 47, 74, 55, 3.1, 31, 45, 20.7, 52, 34, 5.3, 22.6, 49, 25.3, 18.7, 7.0, 38, 36], 2865.0, 0.02552180917519406, 607337.6810527971, 0.02483673793904767]
17:[[3.9, 62, 32, 33, 68, 60.0, 3.0, 35, 68, 29.9, 73, 38, 5.2, 25.5, 40, 5.4, 9.6, 7.7, 41, 37], 2790.2972972972975, 0.040588329290501185, 436454.73021839093, 0.025128332375733902]
18:[[3.9, 62, 32, 33, 68, 60.0, 3.0, 35, 68, 29.9, 73, 38, 5.2, 25.5, 40, 5.4, 9.6, 7.7, 41, 37], 2790.2972972972975, 0.040588329290501185, 1154967.5555925397, 0.022324530011979208]
19:[[3.9, 62, 32, 33, 68, 60.0, 3.0, 35, 68, 29.9, 73, 38, 5.2, 25.5, 40, 5.4, 9.6, 7.7, 41, 37], 2790.2972972972975, 0.040588329290501185, 587735.64551519, 0.025457104918990472]
20:[[3.9, 62, 32, 33, 68, 60.0, 3.0, 35, 68, 29.9, 73, 38, 5.2, 25.5, 40, 5.4, 9.6, 7.7, 41, 37], 2790.2972972972975, 0.040588329290501185, 735709.7214309734, 0.023155789929114295]
21:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1256511.3903084619, 0.022228363507206757]
22:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1156142.4158961219, 0.022689534030220324]
23:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 679180.5729268178, 0.02483904771505335]
24:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 717889.1983950929, 0.0241519756486703]
25:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 712005.7667673338, 0.025028413120440615]
